iteration,individual,inventory
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
1,0,0
1,1,0
1,2,2
1,3,0
1,4,0
1,5,0
1,6,0
1,7,1
1,8,0
1,9,1
2,0,0
2,1,0
2,2,0
2,3,2
2,4,0
2,5,0
2,6,1
2,7,0
2,8,0
2,9,0
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,1
4,0,0
4,1,0
4,2,0
4,3,0
4,4,1
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,1
6,7,0
6,8,0
6,9,1
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,3
8,6,0
8,7,0
8,8,0
8,9,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,1
9,7,0
9,8,0
9,9,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,1
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
13,0,0
13,1,1
13,2,0
13,3,0
13,4,0
13,5,0
13,6,1
13,7,0
13,8,0
13,9,0
14,0,0
14,1,3
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
16,0,0
16,1,1
16,2,1
16,3,0
16,4,0
16,5,0
16,6,1
16,7,0
16,8,0
16,9,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,2
18,6,0
18,7,0
18,8,0
18,9,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,1
20,9,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,1
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,1
22,7,1
22,8,0
22,9,1
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
25,0,2
25,1,0
25,2,0
25,3,0
25,4,0
25,5,1
25,6,0
25,7,0
25,8,0
25,9,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,1
26,9,0
27,0,0
27,1,1
27,2,0
27,3,0
27,4,1
27,5,1
27,6,0
27,7,0
27,8,0
27,9,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
29,0,1
29,1,0
29,2,1
29,3,0
29,4,0
29,5,0
29,6,0
29,7,1
29,8,1
29,9,0
30,0,0
30,1,2
30,2,0
30,3,0
30,4,1
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
31,0,0
31,1,1
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,0
31,9,1
32,0,0
32,1,0
32,2,0
32,3,0
32,4,1
32,5,0
32,6,0
32,7,0
32,8,1
32,9,0
33,0,0
33,1,0
33,2,1
33,3,0
33,4,0
33,5,1
33,6,0
33,7,0
33,8,1
33,9,0
34,0,1
34,1,0
34,2,1
34,3,1
34,4,0
34,5,0
34,6,0
34,7,1
34,8,0
34,9,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
36,0,0
36,1,0
36,2,0
36,3,1
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,1
38,0,0
38,1,1
38,2,0
38,3,0
38,4,1
38,5,0
38,6,0
38,7,1
38,8,0
38,9,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,1
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
40,0,0
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,0
41,0,0
41,1,0
41,2,1
41,3,0
41,4,0
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
42,0,0
42,1,0
42,2,0
42,3,0
42,4,0
42,5,0
42,6,0
42,7,0
42,8,1
42,9,1
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0
43,6,0
43,7,0
43,8,0
43,9,0
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0
44,7,0
44,8,0
44,9,1
45,0,0
45,1,0
45,2,0
45,3,0
45,4,1
45,5,0
45,6,1
45,7,0
45,8,1
45,9,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,1
46,6,1
46,7,0
46,8,0
46,9,0
47,0,0
47,1,0
47,2,0
47,3,0
47,4,0
47,5,1
47,6,0
47,7,1
47,8,0
47,9,0
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,1
48,6,1
48,7,0
48,8,0
48,9,0
49,0,1
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
50,0,0
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
51,0,1
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
52,0,0
52,1,0
52,2,1
52,3,0
52,4,0
52,5,0
52,6,0
52,7,1
52,8,1
52,9,0
53,0,0
53,1,0
53,2,0
53,3,0
53,4,0
53,5,0
53,6,0
53,7,0
53,8,0
53,9,0
54,0,0
54,1,0
54,2,1
54,3,0
54,4,0
54,5,1
54,6,1
54,7,1
54,8,0
54,9,0
55,0,0
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
56,0,0
56,1,0
56,2,1
56,3,1
56,4,0
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
57,0,0
57,1,0
57,2,0
57,3,0
57,4,2
57,5,0
57,6,0
57,7,2
57,8,0
57,9,3
58,0,0
58,1,1
58,2,0
58,3,0
58,4,0
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,1
59,6,0
59,7,0
59,8,0
59,9,0
60,0,1
60,1,0
60,2,0
60,3,1
60,4,0
60,5,1
60,6,0
60,7,0
60,8,0
60,9,0
61,0,0
61,1,0
61,2,0
61,3,2
61,4,2
61,5,0
61,6,1
61,7,0
61,8,0
61,9,0
62,0,0
62,1,1
62,2,0
62,3,0
62,4,0
62,5,1
62,6,0
62,7,0
62,8,0
62,9,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,1
63,7,2
63,8,0
63,9,0
64,0,1
64,1,1
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
65,0,0
65,1,0
65,2,0
65,3,1
65,4,1
65,5,0
65,6,0
65,7,0
65,8,2
65,9,0
66,0,0
66,1,1
66,2,0
66,3,1
66,4,0
66,5,0
66,6,1
66,7,0
66,8,0
66,9,0
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
68,0,0
68,1,0
68,2,0
68,3,1
68,4,0
68,5,0
68,6,0
68,7,1
68,8,1
68,9,0
69,0,0
69,1,1
69,2,0
69,3,1
69,4,1
69,5,0
69,6,0
69,7,1
69,8,0
69,9,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,1
70,5,1
70,6,0
70,7,0
70,8,0
70,9,0
71,0,0
71,1,2
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
72,0,1
72,1,0
72,2,0
72,3,1
72,4,1
72,5,0
72,6,0
72,7,1
72,8,0
72,9,0
73,0,1
73,1,0
73,2,0
73,3,1
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
74,0,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,2
74,6,0
74,7,0
74,8,0
74,9,0
75,0,0
75,1,0
75,2,0
75,3,0
75,4,1
75,5,0
75,6,0
75,7,0
75,8,2
75,9,0
76,0,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,1
76,6,0
76,7,0
76,8,0
76,9,1
77,0,0
77,1,1
77,2,1
77,3,0
77,4,0
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
78,0,0
78,1,1
78,2,0
78,3,1
78,4,0
78,5,1
78,6,1
78,7,0
78,8,0
78,9,1
79,0,0
79,1,0
79,2,0
79,3,1
79,4,0
79,5,0
79,6,0
79,7,0
79,8,0
79,9,0
80,0,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,1
80,7,0
80,8,1
80,9,0
81,0,1
81,1,0
81,2,0
81,3,0
81,4,1
81,5,0
81,6,0
81,7,0
81,8,1
81,9,0
82,0,0
82,1,1
82,2,0
82,3,0
82,4,0
82,5,0
82,6,1
82,7,0
82,8,0
82,9,0
83,0,0
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,0
83,7,0
83,8,1
83,9,1
84,0,1
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,1
84,8,0
84,9,0
85,0,0
85,1,0
85,2,0
85,3,1
85,4,0
85,5,0
85,6,1
85,7,0
85,8,0
85,9,0
86,0,1
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,0
86,8,2
86,9,0
87,0,0
87,1,1
87,2,0
87,3,0
87,4,1
87,5,0
87,6,0
87,7,0
87,8,0
87,9,0
88,0,0
88,1,0
88,2,1
88,3,0
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,0
89,0,0
89,1,0
89,2,0
89,3,1
89,4,0
89,5,0
89,6,1
89,7,0
89,8,0
89,9,0
90,0,0
90,1,0
90,2,0
90,3,1
90,4,0
90,5,1
90,6,1
90,7,0
90,8,0
90,9,0
91,0,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,0
91,8,2
91,9,0
92,0,0
92,1,1
92,2,0
92,3,0
92,4,0
92,5,0
92,6,0
92,7,0
92,8,0
92,9,0
93,0,2
93,1,0
93,2,0
93,3,0
93,4,0
93,5,0
93,6,0
93,7,0
93,8,0
93,9,0
94,0,1
94,1,1
94,2,0
94,3,0
94,4,0
94,5,1
94,6,1
94,7,2
94,8,0
94,9,0
95,0,0
95,1,1
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,0
95,9,0
96,0,2
96,1,0
96,2,0
96,3,0
96,4,0
96,5,3
96,6,0
96,7,0
96,8,0
96,9,0
97,0,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,0
97,9,0
98,0,0
98,1,1
98,2,0
98,3,0
98,4,0
98,5,1
98,6,0
98,7,0
98,8,0
98,9,0
99,0,1
99,1,1
99,2,0
99,3,1
99,4,0
99,5,1
99,6,0
99,7,0
99,8,0
99,9,0
100,0,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,0
100,9,0
101,0,0
101,1,0
101,2,1
101,3,0
101,4,0
101,5,0
101,6,1
101,7,0
101,8,0
101,9,0
102,0,0
102,1,1
102,2,0
102,3,0
102,4,0
102,5,0
102,6,2
102,7,0
102,8,0
102,9,0
103,0,0
103,1,0
103,2,0
103,3,0
103,4,0
103,5,1
103,6,1
103,7,0
103,8,0
103,9,1
104,0,0
104,1,1
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,0
104,9,0
105,0,0
105,1,0
105,2,0
105,3,0
105,4,1
105,5,1
105,6,0
105,7,1
105,8,0
105,9,1
106,0,0
106,1,0
106,2,1
106,3,0
106,4,0
106,5,2
106,6,0
106,7,0
106,8,0
106,9,0
107,0,0
107,1,1
107,2,0
107,3,1
107,4,1
107,5,0
107,6,0
107,7,1
107,8,0
107,9,0
108,0,1
108,1,0
108,2,0
108,3,0
108,4,1
108,5,0
108,6,0
108,7,0
108,8,1
108,9,0
109,0,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,1
110,0,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,1
110,7,0
110,8,0
110,9,0
111,0,2
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
112,0,0
112,1,0
112,2,0
112,3,0
112,4,0
112,5,0
112,6,0
112,7,0
112,8,0
112,9,0
113,0,0
113,1,0
113,2,1
113,3,0
113,4,0
113,5,0
113,6,1
113,7,0
113,8,0
113,9,0
114,0,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
115,0,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,1
116,0,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
117,0,0
117,1,0
117,2,0
117,3,0
117,4,1
117,5,1
117,6,1
117,7,1
117,8,0
117,9,0
118,0,2
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
119,0,0
119,1,1
119,2,0
119,3,0
119,4,0
119,5,0
119,6,0
119,7,0
119,8,0
119,9,0
120,0,0
120,1,0
120,2,0
120,3,0
120,4,6
120,5,4
120,6,0
120,7,1
120,8,0
120,9,0
121,0,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,2
121,6,0
121,7,0
121,8,0
121,9,0
122,0,0
122,1,1
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,1
122,9,0
123,0,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,0
123,7,1
123,8,0
123,9,1
124,0,0
124,1,0
124,2,1
124,3,0
124,4,0
124,5,1
124,6,1
124,7,1
124,8,0
124,9,0
125,0,1
125,1,1
125,2,0
125,3,1
125,4,0
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
126,0,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
127,0,0
127,1,0
127,2,0
127,3,0
127,4,0
127,5,1
127,6,1
127,7,0
127,8,0
127,9,0
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,1
128,7,0
128,8,0
128,9,0
129,0,1
129,1,1
129,2,2
129,3,0
129,4,0
129,5,0
129,6,0
129,7,0
129,8,2
129,9,1
130,0,0
130,1,1
130,2,0
130,3,0
130,4,0
130,5,0
130,6,1
130,7,1
130,8,0
130,9,0
131,0,0
131,1,1
131,2,0
131,3,1
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,1
132,0,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,2
133,0,1
133,1,0
133,2,1
133,3,2
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
134,0,0
134,1,1
134,2,0
134,3,1
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
135,0,0
135,1,0
135,2,0
135,3,1
135,4,0
135,5,1
135,6,0
135,7,0
135,8,0
135,9,1
136,0,1
136,1,1
136,2,0
136,3,0
136,4,0
136,5,2
136,6,0
136,7,1
136,8,0
136,9,0
137,0,0
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,3
137,7,0
137,8,1
137,9,0
138,0,0
138,1,0
138,2,1
138,3,0
138,4,0
138,5,1
138,6,2
138,7,0
138,8,0
138,9,0
139,0,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,1
139,6,2
139,7,0
139,8,0
139,9,0
140,0,0
140,1,0
140,2,0
140,3,0
140,4,2
140,5,2
140,6,0
140,7,0
140,8,0
140,9,3
141,0,0
141,1,1
141,2,0
141,3,0
141,4,1
141,5,1
141,6,1
141,7,0
141,8,1
141,9,0
142,0,1
142,1,2
142,2,1
142,3,0
142,4,0
142,5,1
142,6,0
142,7,1
142,8,0
142,9,1
143,0,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,1
143,9,0
144,0,0
144,1,0
144,2,0
144,3,2
144,4,0
144,5,1
144,6,0
144,7,2
144,8,0
144,9,0
145,0,1
145,1,3
145,2,2
145,3,0
145,4,1
145,5,0
145,6,2
145,7,1
145,8,0
145,9,2
146,0,0
146,1,0
146,2,0
146,3,0
146,4,1
146,5,0
146,6,1
146,7,0
146,8,0
146,9,0
147,0,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,1
147,7,1
147,8,0
147,9,1
148,0,1
148,1,0
148,2,0
148,3,0
148,4,1
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
149,0,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,1
149,7,1
149,8,0
149,9,0
150,0,0
150,1,2
150,2,1
150,3,0
150,4,0
150,5,1
150,6,0
150,7,0
150,8,1
150,9,0
151,0,0
151,1,1
151,2,0
151,3,0
151,4,0
151,5,1
151,6,0
151,7,0
151,8,0
151,9,2
152,0,1
152,1,2
152,2,0
152,3,0
152,4,1
152,5,1
152,6,0
152,7,0
152,8,0
152,9,1
153,0,1
153,1,0
153,2,0
153,3,1
153,4,1
153,5,0
153,6,0
153,7,1
153,8,0
153,9,0
154,0,0
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,0
154,9,0
155,0,0
155,1,0
155,2,0
155,3,0
155,4,1
155,5,0
155,6,1
155,7,0
155,8,1
155,9,0
156,0,0
156,1,1
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
156,7,1
156,8,0
156,9,0
157,0,0
157,1,1
157,2,0
157,3,0
157,4,1
157,5,1
157,6,0
157,7,2
157,8,1
157,9,0
158,0,0
158,1,1
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
159,0,0
159,1,0
159,2,0
159,3,1
159,4,0
159,5,0
159,6,0
159,7,0
159,8,1
159,9,0
160,0,1
160,1,0
160,2,0
160,3,0
160,4,3
160,5,0
160,6,1
160,7,0
160,8,0
160,9,3
161,0,1
161,1,0
161,2,1
161,3,0
161,4,1
161,5,0
161,6,0
161,7,1
161,8,0
161,9,0
162,0,0
162,1,2
162,2,0
162,3,0
162,4,0
162,5,0
162,6,0
162,7,0
162,8,0
162,9,0
163,0,1
163,1,0
163,2,0
163,3,1
163,4,1
163,5,1
163,6,0
163,7,0
163,8,0
163,9,0
164,0,1
164,1,1
164,2,0
164,3,0
164,4,2
164,5,0
164,6,0
164,7,1
164,8,0
164,9,0
165,0,0
165,1,0
165,2,1
165,3,0
165,4,0
165,5,0
165,6,2
165,7,0
165,8,0
165,9,0
166,0,0
166,1,0
166,2,0
166,3,0
166,4,1
166,5,0
166,6,0
166,7,1
166,8,2
166,9,0
167,0,1
167,1,0
167,2,0
167,3,0
167,4,0
167,5,1
167,6,0
167,7,0
167,8,2
167,9,0
168,0,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,1
168,6,0
168,7,1
168,8,0
168,9,0
169,0,0
169,1,0
169,2,1
169,3,0
169,4,1
169,5,0
169,6,0
169,7,0
169,8,1
169,9,0
170,0,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,1
170,6,0
170,7,0
170,8,1
170,9,0
171,0,1
171,1,0
171,2,0
171,3,0
171,4,0
171,5,0
171,6,0
171,7,3
171,8,0
171,9,1
172,0,0
172,1,1
172,2,0
172,3,0
172,4,0
172,5,1
172,6,1
172,7,0
172,8,0
172,9,1
173,0,0
173,1,1
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,1
173,8,0
173,9,0
174,0,1
174,1,0
174,2,0
174,3,0
174,4,0
174,5,0
174,6,1
174,7,0
174,8,1
174,9,0
175,0,1
175,1,2
175,2,0
175,3,0
175,4,1
175,5,0
175,6,1
175,7,0
175,8,0
175,9,0
176,0,1
176,1,1
176,2,0
176,3,0
176,4,2
176,5,0
176,6,1
176,7,0
176,8,0
176,9,0
177,0,1
177,1,0
177,2,0
177,3,0
177,4,0
177,5,1
177,6,0
177,7,0
177,8,1
177,9,0
178,0,0
178,1,0
178,2,1
178,3,1
178,4,1
178,5,0
178,6,0
178,7,1
178,8,0
178,9,0
179,0,0
179,1,0
179,2,0
179,3,0
179,4,0
179,5,1
179,6,0
179,7,0
179,8,1
179,9,0
180,0,1
180,1,0
180,2,0
180,3,0
180,4,1
180,5,0
180,6,2
180,7,0
180,8,0
180,9,0
181,0,0
181,1,0
181,2,0
181,3,0
181,4,1
181,5,0
181,6,0
181,7,1
181,8,0
181,9,0
182,0,1
182,1,0
182,2,0
182,3,0
182,4,3
182,5,0
182,6,0
182,7,1
182,8,1
182,9,0
183,0,1
183,1,0
183,2,2
183,3,1
183,4,1
183,5,0
183,6,0
183,7,0
183,8,1
183,9,0
184,0,0
184,1,0
184,2,0
184,3,1
184,4,0
184,5,0
184,6,1
184,7,0
184,8,0
184,9,0
185,0,1
185,1,0
185,2,0
185,3,0
185,4,1
185,5,1
185,6,0
185,7,0
185,8,3
185,9,0
186,0,1
186,1,1
186,2,0
186,3,0
186,4,0
186,5,1
186,6,2
186,7,1
186,8,0
186,9,1
187,0,0
187,1,0
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,1
187,8,0
187,9,0
188,0,0
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,1
188,7,0
188,8,0
188,9,1
189,0,0
189,1,0
189,2,0
189,3,0
189,4,1
189,5,0
189,6,1
189,7,0
189,8,1
189,9,0
190,0,0
190,1,0
190,2,1
190,3,1
190,4,1
190,5,0
190,6,0
190,7,1
190,8,0
190,9,0
191,0,1
191,1,0
191,2,2
191,3,2
191,4,0
191,5,0
191,6,1
191,7,0
191,8,0
191,9,0
192,0,0
192,1,0
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
192,7,1
192,8,1
192,9,0
193,0,0
193,1,0
193,2,0
193,3,1
193,4,1
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
194,0,0
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
195,0,2
195,1,1
195,2,0
195,3,1
195,4,0
195,5,1
195,6,0
195,7,0
195,8,2
195,9,0
196,0,1
196,1,0
196,2,0
196,3,1
196,4,0
196,5,0
196,6,2
196,7,0
196,8,2
196,9,1
197,0,0
197,1,0
197,2,1
197,3,0
197,4,1
197,5,0
197,6,0
197,7,1
197,8,1
197,9,0
198,0,1
198,1,0
198,2,0
198,3,1
198,4,0
198,5,0
198,6,2
198,7,0
198,8,0
198,9,0
199,0,0
199,1,0
199,2,1
199,3,0
199,4,1
199,5,0
199,6,0
199,7,1
199,8,0
199,9,1
200,0,0
200,1,0
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
201,0,0
201,1,0
201,2,0
201,3,1
201,4,0
201,5,0
201,6,0
201,7,1
201,8,0
201,9,0
202,0,0
202,1,0
202,2,0
202,3,0
202,4,0
202,5,1
202,6,0
202,7,0
202,8,1
202,9,0
203,0,1
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,1
203,8,0
203,9,0
204,0,0
204,1,1
204,2,0
204,3,0
204,4,0
204,5,0
204,6,1
204,7,1
204,8,0
204,9,0
205,0,0
205,1,0
205,2,1
205,3,1
205,4,0
205,5,1
205,6,0
205,7,1
205,8,0
205,9,0
206,0,0
206,1,0
206,2,1
206,3,0
206,4,0
206,5,0
206,6,0
206,7,0
206,8,1
206,9,0
207,0,1
207,1,2
207,2,1
207,3,3
207,4,1
207,5,1
207,6,0
207,7,0
207,8,2
207,9,0
208,0,0
208,1,1
208,2,1
208,3,0
208,4,0
208,5,2
208,6,0
208,7,0
208,8,2
208,9,0
209,0,1
209,1,1
209,2,0
209,3,1
209,4,1
209,5,0
209,6,1
209,7,1
209,8,0
209,9,0
210,0,1
210,1,0
210,2,0
210,3,1
210,4,0
210,5,0
210,6,1
