iteration,individual,inventory
210,7,0
210,8,1
210,9,1
211,0,1
211,1,0
211,2,0
211,3,1
211,4,0
211,5,0
211,6,0
211,7,0
211,8,1
211,9,0
212,0,0
212,1,0
212,2,0
212,3,1
212,4,1
212,5,1
212,6,2
212,7,1
212,8,1
212,9,2
213,0,1
213,1,1
213,2,0
213,3,0
213,4,0
213,5,0
213,6,2
213,7,2
213,8,0
213,9,0
214,0,1
214,1,2
214,2,1
214,3,1
214,4,0
214,5,1
214,6,1
214,7,0
214,8,0
214,9,0
215,0,0
215,1,0
215,2,1
215,3,1
215,4,0
215,5,2
215,6,0
215,7,0
215,8,0
215,9,2
216,0,2
216,1,2
216,2,0
216,3,0
216,4,1
216,5,0
216,6,1
216,7,0
216,8,0
216,9,1
217,0,1
217,1,0
217,2,0
217,3,0
217,4,0
217,5,3
217,6,1
217,7,0
217,8,0
217,9,0
218,0,0
218,1,0
218,2,2
218,3,2
218,4,0
218,5,0
218,6,0
218,7,1
218,8,0
218,9,0
219,0,1
219,1,0
219,2,0
219,3,1
219,4,0
219,5,0
219,6,0
219,7,0
219,8,0
219,9,1
220,0,0
220,1,0
220,2,0
220,3,1
220,4,0
220,5,1
220,6,2
220,7,1
220,8,0
220,9,0
221,0,1
221,1,0
221,2,1
221,3,1
221,4,0
221,5,0
221,6,0
221,7,3
221,8,0
221,9,0
222,0,2
222,1,0
222,2,1
222,3,0
222,4,1
222,5,1
222,6,1
222,7,0
222,8,0
222,9,1
223,0,0
223,1,0
223,2,0
223,3,1
223,4,1
223,5,1
223,6,0
223,7,1
223,8,0
223,9,1
224,0,0
224,1,1
224,2,0
224,3,0
224,4,1
224,5,2
224,6,0
224,7,1
224,8,0
224,9,1
225,0,1
225,1,1
225,2,1
225,3,0
225,4,0
225,5,1
225,6,1
225,7,0
225,8,1
225,9,0
226,0,0
226,1,1
226,2,0
226,3,1
226,4,1
226,5,2
226,6,0
226,7,0
226,8,1
226,9,1
227,0,0
227,1,1
227,2,1
227,3,0
227,4,0
227,5,1
227,6,1
227,7,2
227,8,1
227,9,1
228,0,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,1
228,7,1
228,8,0
228,9,0
229,0,0
229,1,1
229,2,0
229,3,2
229,4,0
229,5,0
229,6,0
229,7,0
229,8,0
229,9,1
230,0,1
230,1,1
230,2,0
230,3,1
230,4,1
230,5,1
230,6,0
230,7,0
230,8,0
230,9,1
231,0,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,1
231,7,1
231,8,1
231,9,1
232,0,0
232,1,0
232,2,2
232,3,1
232,4,0
232,5,0
232,6,0
232,7,1
232,8,0
232,9,0
233,0,1
233,1,0
233,2,2
233,3,0
233,4,0
233,5,0
233,6,0
233,7,0
233,8,0
233,9,1
234,0,1
234,1,0
234,2,1
234,3,0
234,4,0
234,5,0
234,6,1
234,7,1
234,8,1
234,9,1
235,0,0
235,1,0
235,2,0
235,3,0
235,4,1
235,5,1
235,6,1
235,7,0
235,8,0
235,9,1
236,0,1
236,1,0
236,2,0
236,3,2
236,4,0
236,5,0
236,6,0
236,7,0
236,8,1
236,9,0
237,0,0
237,1,2
237,2,1
237,3,0
237,4,1
237,5,0
237,6,1
237,7,0
237,8,0
237,9,3
238,0,0
238,1,1
238,2,0
238,3,1
238,4,0
238,5,1
238,6,1
238,7,0
238,8,0
238,9,0
239,0,1
239,1,0
239,2,0
239,3,1
239,4,0
239,5,0
239,6,0
239,7,0
239,8,1
239,9,0
240,0,0
240,1,1
240,2,1
240,3,0
240,4,1
240,5,1
240,6,0
240,7,2
240,8,0
240,9,0
241,0,0
241,1,1
241,2,0
241,3,2
241,4,3
241,5,0
241,6,2
241,7,1
241,8,2
241,9,0
242,0,0
242,1,1
242,2,0
242,3,2
242,4,0
242,5,0
242,6,1
242,7,0
242,8,0
242,9,0
243,0,0
243,1,1
243,2,2
243,3,1
243,4,1
243,5,2
243,6,0
243,7,0
243,8,1
243,9,0
244,0,0
244,1,2
244,2,0
244,3,1
244,4,0
244,5,1
244,6,0
244,7,0
244,8,0
244,9,0
245,0,1
245,1,2
245,2,0
245,3,0
245,4,1
245,5,0
245,6,1
245,7,0
245,8,0
245,9,1
246,0,2
246,1,1
246,2,1
246,3,0
246,4,1
246,5,1
246,6,1
246,7,0
246,8,0
246,9,0
247,0,0
247,1,1
247,2,1
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,2
248,0,0
248,1,0
248,2,0
248,3,0
248,4,1
248,5,0
248,6,1
248,7,0
248,8,1
248,9,1
249,0,1
249,1,1
249,2,0
249,3,0
249,4,0
249,5,0
249,6,1
249,7,1
249,8,0
249,9,1
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,1
250,6,0
250,7,0
250,8,2
250,9,2
251,0,0
251,1,1
251,2,1
251,3,0
251,4,0
251,5,0
251,6,0
251,7,2
251,8,0
251,9,0
252,0,0
252,1,1
252,2,1
252,3,1
252,4,1
252,5,0
252,6,0
252,7,2
252,8,0
252,9,0
253,0,1
253,1,1
253,2,2
253,3,0
253,4,0
253,5,2
253,6,0
253,7,0
253,8,0
253,9,0
254,0,0
254,1,0
254,2,2
254,3,1
254,4,0
254,5,0
254,6,0
254,7,0
254,8,0
254,9,1
255,0,1
255,1,0
255,2,0
255,3,1
255,4,2
255,5,1
255,6,0
255,7,0
255,8,0
255,9,0
256,0,1
256,1,1
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,1
256,8,0
256,9,1
257,0,1
257,1,0
257,2,0
257,3,0
257,4,1
257,5,1
257,6,2
257,7,1
257,8,1
257,9,0
258,0,0
258,1,3
258,2,2
258,3,0
258,4,0
258,5,0
258,6,1
258,7,0
258,8,0
258,9,2
259,0,2
259,1,0
259,2,1
259,3,0
259,4,0
259,5,0
259,6,0
259,7,1
259,8,0
259,9,1
260,0,1
260,1,2
260,2,0
260,3,0
260,4,0
260,5,1
260,6,0
260,7,0
260,8,0
260,9,1
261,0,0
261,1,0
261,2,1
261,3,0
261,4,1
261,5,1
261,6,0
261,7,0
261,8,0
261,9,0
262,0,0
262,1,1
262,2,0
262,3,0
262,4,1
262,5,2
262,6,1
262,7,0
262,8,1
262,9,1
263,0,0
263,1,0
263,2,1
263,3,0
263,4,1
263,5,1
263,6,1
263,7,1
263,8,0
263,9,1
264,0,0
264,1,0
264,2,0
264,3,1
264,4,0
264,5,0
264,6,1
264,7,1
264,8,1
264,9,1
265,0,1
265,1,1
265,2,2
265,3,3
265,4,1
265,5,0
265,6,0
265,7,0
265,8,0
265,9,1
266,0,1
266,1,0
266,2,1
266,3,0
266,4,2
266,5,2
266,6,1
266,7,1
266,8,0
266,9,1
267,0,0
267,1,1
267,2,1
267,3,3
267,4,0
267,5,2
267,6,1
267,7,0
267,8,2
267,9,0
268,0,2
268,1,1
268,2,0
268,3,1
268,4,0
268,5,0
268,6,1
268,7,1
268,8,0
268,9,1
269,0,0
269,1,0
269,2,2
269,3,0
269,4,1
269,5,1
269,6,0
269,7,0
269,8,0
269,9,0
270,0,1
270,1,2
270,2,1
270,3,0
270,4,1
270,5,1
270,6,0
270,7,0
270,8,0
270,9,0
271,0,1
271,1,1
271,2,0
271,3,1
271,4,1
271,5,0
271,6,0
271,7,0
271,8,0
271,9,1
272,0,0
272,1,0
272,2,1
272,3,0
272,4,0
272,5,1
272,6,0
272,7,0
272,8,3
272,9,0
273,0,1
273,1,1
273,2,2
273,3,2
273,4,0
273,5,1
273,6,0
273,7,0
273,8,0
273,9,1
274,0,2
274,1,1
274,2,1
274,3,1
274,4,1
274,5,0
274,6,1
274,7,0
274,8,1
274,9,0
275,0,1
275,1,1
275,2,0
275,3,0
275,4,0
275,5,1
275,6,0
275,7,0
275,8,0
275,9,1
276,0,0
276,1,1
276,2,0
276,3,1
276,4,0
276,5,1
276,6,1
276,7,1
276,8,0
276,9,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,1
277,5,0
277,6,0
277,7,0
277,8,1
277,9,0
278,0,0
278,1,1
278,2,1
278,3,0
278,4,1
278,5,1
278,6,0
278,7,0
278,8,0
278,9,0
279,0,0
279,1,0
279,2,1
279,3,0
279,4,2
279,5,2
279,6,2
279,7,0
279,8,2
279,9,0
280,0,0
280,1,1
280,2,0
280,3,0
280,4,0
280,5,3
280,6,0
280,7,1
280,8,1
280,9,0
281,0,0
281,1,0
281,2,2
281,3,0
281,4,0
281,5,0
281,6,0
281,7,1
281,8,0
281,9,0
282,0,0
282,1,0
282,2,1
282,3,1
282,4,0
282,5,0
282,6,2
282,7,0
282,8,1
282,9,2
283,0,0
283,1,0
283,2,1
283,3,3
283,4,1
283,5,2
283,6,0
283,7,1
283,8,0
283,9,1
284,0,1
284,1,1
284,2,1
284,3,1
284,4,0
284,5,1
284,6,0
284,7,1
284,8,1
284,9,0
285,0,0
285,1,0
285,2,0
285,3,1
285,4,0
285,5,1
285,6,0
285,7,0
285,8,2
285,9,0
286,0,0
286,1,1
286,2,2
286,3,0
286,4,0
286,5,1
286,6,1
286,7,2
286,8,0
286,9,1
287,0,1
287,1,1
287,2,0
287,3,2
287,4,2
287,5,0
287,6,4
287,7,1
287,8,1
287,9,0
288,0,2
288,1,1
288,2,1
288,3,1
288,4,2
288,5,1
288,6,2
288,7,1
288,8,1
288,9,1
289,0,2
289,1,1
289,2,1
289,3,0
289,4,1
289,5,0
289,6,0
289,7,2
289,8,1
289,9,2
290,0,0
290,1,0
290,2,1
290,3,0
290,4,2
290,5,1
290,6,0
290,7,0
290,8,0
290,9,0
291,0,0
291,1,1
291,2,0
291,3,0
291,4,1
291,5,0
291,6,0
291,7,0
291,8,0
291,9,0
292,0,0
292,1,0
292,2,2
292,3,0
292,4,0
292,5,1
292,6,1
292,7,0
292,8,1
292,9,1
293,0,0
293,1,1
293,2,2
293,3,0
293,4,2
293,5,0
293,6,1
293,7,2
293,8,0
293,9,2
294,0,0
294,1,0
294,2,2
294,3,1
294,4,0
294,5,1
294,6,1
294,7,2
294,8,1
294,9,0
295,0,1
295,1,1
295,2,0
295,3,2
295,4,0
295,5,1
295,6,0
295,7,0
295,8,1
295,9,0
296,0,1
296,1,0
296,2,0
296,3,2
296,4,1
296,5,0
296,6,0
296,7,0
296,8,1
296,9,0
297,0,1
297,1,1
297,2,2
297,3,1
297,4,1
297,5,1
297,6,0
297,7,0
297,8,2
297,9,0
298,0,1
298,1,0
298,2,0
298,3,0
298,4,1
298,5,0
298,6,2
298,7,0
298,8,0
298,9,1
299,0,2
299,1,2
299,2,2
299,3,1
299,4,0
299,5,0
299,6,1
299,7,0
299,8,0
299,9,0
300,0,1
300,1,1
300,2,0
300,3,0
300,4,0
300,5,0
300,6,1
300,7,1
300,8,0
300,9,0
301,0,0
301,1,0
301,2,0
301,3,0
301,4,1
301,5,0
301,6,1
301,7,0
301,8,1
301,9,1
302,0,0
302,1,1
302,2,0
302,3,0
302,4,0
302,5,2
302,6,1
302,7,1
302,8,1
302,9,0
303,0,1
303,1,2
303,2,0
303,3,1
303,4,1
303,5,0
303,6,0
303,7,1
303,8,1
303,9,1
304,0,1
304,1,1
304,2,0
304,3,1
304,4,1
304,5,1
304,6,1
304,7,0
304,8,0
304,9,0
305,0,0
305,1,1
305,2,1
305,3,0
305,4,0
305,5,1
305,6,0
305,7,1
305,8,1
305,9,1
306,0,1
306,1,2
306,2,2
306,3,0
306,4,0
306,5,1
306,6,1
306,7,1
306,8,1
306,9,1
307,0,2
307,1,1
307,2,2
307,3,0
307,4,0
307,5,2
307,6,1
307,7,0
307,8,1
307,9,2
308,0,0
308,1,2
308,2,0
308,3,2
308,4,1
308,5,0
308,6,0
308,7,1
308,8,1
308,9,0
309,0,2
309,1,2
309,2,2
309,3,1
309,4,1
309,5,1
309,6,1
309,7,0
309,8,1
309,9,1
310,0,0
310,1,0
310,2,1
310,3,1
310,4,2
310,5,1
310,6,0
310,7,1
310,8,1
310,9,0
311,0,0
311,1,1
311,2,0
311,3,0
311,4,1
311,5,2
311,6,3
311,7,0
311,8,0
311,9,0
312,0,1
312,1,2
312,2,1
312,3,1
312,4,1
312,5,1
312,6,2
312,7,2
312,8,1
312,9,1
313,0,0
313,1,2
313,2,1
313,3,1
313,4,0
313,5,0
313,6,1
313,7,0
313,8,0
313,9,1
314,0,2
314,1,2
314,2,1
314,3,0
314,4,0
314,5,1
314,6,0
314,7,1
314,8,0
314,9,1
315,0,1
315,1,0
315,2,0
315,3,1
315,4,1
315,5,0
315,6,0
315,7,1
315,8,1
315,9,1
316,0,1
316,1,1
316,2,1
316,3,0
316,4,0
316,5,1
316,6,1
316,7,1
316,8,2
316,9,0
317,0,0
317,1,1
317,2,2
317,3,0
317,4,0
317,5,1
317,6,3
317,7,1
317,8,1
317,9,1
318,0,1
318,1,1
318,2,1
318,3,1
318,4,1
318,5,0
318,6,0
318,7,1
318,8,0
318,9,1
319,0,1
319,1,3
319,2,0
319,3,0
319,4,1
319,5,1
319,6,1
319,7,0
319,8,0
319,9,1
320,0,2
320,1,2
320,2,0
320,3,0
320,4,0
320,5,1
320,6,0
320,7,2
320,8,2
320,9,1
321,0,1
321,1,1
321,2,1
321,3,1
321,4,0
321,5,1
321,6,1
321,7,0
321,8,0
321,9,0
322,0,1
322,1,0
322,2,0
322,3,1
322,4,1
322,5,1
322,6,1
322,7,2
322,8,1
322,9,1
323,0,2
323,1,2
323,2,1
323,3,1
323,4,1
323,5,1
323,6,3
323,7,2
323,8,1
323,9,1
324,0,1
324,1,2
324,2,2
324,3,2
324,4,0
324,5,1
324,6,4
324,7,0
324,8,2
324,9,2
325,0,1
325,1,2
325,2,2
325,3,1
325,4,1
325,5,1
325,6,1
325,7,2
325,8,0
325,9,3
326,0,1
326,1,1
326,2,1
326,3,1
326,4,0
326,5,0
326,6,1
326,7,0
326,8,0
326,9,1
327,0,2
327,1,1
327,2,1
327,3,1
327,4,2
327,5,1
327,6,3
327,7,1
327,8,2
327,9,0
328,0,2
328,1,1
328,2,0
328,3,2
328,4,2
328,5,0
328,6,1
328,7,3
328,8,1
328,9,1
329,0,0
329,1,2
329,2,2
329,3,0
329,4,0
329,5,0
329,6,1
329,7,2
329,8,0
329,9,1
330,0,2
330,1,2
330,2,1
330,3,0
330,4,1
330,5,1
330,6,2
330,7,1
330,8,1
330,9,1
331,0,0
331,1,2
331,2,0
331,3,1
331,4,1
331,5,1
331,6,0
331,7,2
331,8,1
331,9,2
332,0,0
332,1,2
332,2,1
332,3,1
332,4,2
332,5,1
332,6,1
332,7,3
332,8,0
332,9,1
333,0,1
333,1,1
333,2,1
333,3,1
333,4,1
333,5,0
333,6,0
333,7,1
333,8,1
333,9,1
334,0,0
334,1,0
334,2,1
334,3,0
334,4,1
334,5,0
334,6,0
334,7,1
334,8,0
334,9,4
335,0,1
335,1,1
335,2,1
335,3,1
335,4,0
335,5,0
335,6,1
335,7,1
335,8,1
335,9,0
336,0,1
336,1,3
336,2,0
336,3,1
336,4,2
336,5,1
336,6,2
336,7,2
336,8,1
336,9,1
337,0,0
337,1,0
337,2,2
337,3,0
337,4,1
337,5,0
337,6,1
337,7,0
337,8,2
337,9,0
338,0,0
338,1,1
338,2,1
338,3,1
338,4,0
338,5,0
338,6,0
338,7,0
338,8,1
338,9,0
339,0,1
339,1,0
339,2,1
339,3,0
339,4,1
339,5,0
339,6,1
339,7,2
339,8,0
339,9,2
340,0,1
340,1,1
340,2,1
340,3,0
340,4,1
340,5,1
340,6,2
340,7,1
340,8,0
340,9,2
341,0,1
341,1,0
341,2,0
341,3,1
341,4,0
341,5,1
341,6,1
341,7,1
341,8,0
341,9,0
342,0,0
342,1,2
342,2,0
342,3,0
342,4,3
342,5,2
342,6,0
342,7,0
342,8,0
342,9,3
343,0,1
343,1,3
343,2,1
343,3,2
343,4,2
343,5,2
343,6,0
343,7,1
343,8,0
343,9,2
344,0,1
344,1,1
344,2,1
344,3,2
344,4,0
344,5,1
344,6,1
344,7,1
344,8,0
344,9,1
345,0,2
345,1,1
345,2,1
345,3,0
345,4,0
345,5,0
345,6,0
345,7,1
345,8,1
345,9,1
346,0,1
346,1,2
346,2,0
346,3,0
346,4,2
346,5,0
346,6,2
346,7,1
346,8,1
346,9,1
347,0,0
347,1,1
347,2,1
347,3,0
347,4,0
347,5,1
347,6,1
347,7,1
347,8,2
347,9,1
348,0,3
348,1,0
348,2,0
348,3,1
348,4,1
348,5,1
348,6,2
348,7,1
348,8,1
348,9,2
349,0,1
349,1,1
349,2,1
349,3,1
349,4,1
349,5,0
349,6,2
349,7,1
349,8,2
349,9,1
350,0,1
350,1,0
350,2,0
350,3,3
350,4,0
350,5,1
350,6,1
350,7,1
350,8,1
350,9,0
351,0,1
351,1,0
351,2,1
351,3,0
351,4,1
351,5,3
351,6,0
351,7,1
351,8,1
351,9,0
352,0,1
352,1,0
352,2,1
352,3,1
352,4,0
352,5,2
352,6,1
352,7,1
352,8,0
352,9,1
353,0,1
353,1,1
353,2,1
353,3,2
353,4,2
353,5,1
353,6,1
353,7,1
353,8,0
353,9,1
354,0,2
354,1,0
354,2,1
354,3,1
354,4,2
354,5,0
354,6,1
354,7,1
354,8,1
354,9,1
355,0,4
355,1,0
355,2,1
355,3,1
355,4,2
355,5,0
355,6,1
355,7,3
355,8,0
355,9,1
356,0,1
356,1,1
356,2,1
356,3,1
356,4,1
356,5,0
356,6,2
356,7,1
356,8,0
356,9,2
357,0,3
357,1,1
357,2,1
357,3,1
357,4,1
357,5,1
357,6,0
357,7,1
357,8,2
357,9,2
358,0,1
358,1,2
358,2,3
358,3,2
358,4,2
358,5,1
358,6,0
358,7,4
358,8,2
358,9,0
359,0,0
359,1,1
359,2,0
359,3,1
359,4,1
359,5,2
359,6,1
359,7,2
359,8,2
359,9,1
360,0,1
360,1,1
360,2,1
360,3,1
360,4,1
360,5,1
360,6,0
360,7,1
360,8,0
360,9,0
361,0,0
361,1,2
361,2,0
361,3,1
361,4,0
361,5,1
361,6,0
361,7,1
361,8,0
361,9,1
362,0,1
362,1,2
362,2,3
362,3,1
362,4,1
362,5,1
362,6,0
362,7,0
362,8,1
362,9,2
363,0,0
363,1,0
363,2,0
363,3,2
363,4,0
363,5,0
363,6,0
363,7,1
363,8,0
363,9,0
364,0,1
364,1,1
364,2,2
364,3,0
364,4,0
364,5,0
364,6,1
364,7,0
364,8,0
364,9,2
365,0,0
365,1,1
365,2,1
365,3,1
365,4,1
365,5,0
365,6,2
365,7,2
365,8,1
365,9,1
366,0,1
366,1,2
366,2,0
366,3,1
366,4,2
366,5,0
366,6,0
366,7,0
366,8,2
366,9,1
367,0,2
367,1,3
367,2,2
367,3,0
367,4,2
367,5,0
367,6,1
367,7,1
367,8,2
367,9,1
368,0,1
368,1,0
368,2,1
368,3,2
368,4,2
368,5,1
368,6,3
368,7,2
368,8,2
368,9,0
369,0,2
369,1,1
369,2,1
369,3,1
369,4,2
369,5,0
369,6,1
369,7,3
369,8,2
369,9,1
370,0,0
370,1,0
370,2,2
370,3,2
370,4,1
370,5,2
370,6,1
370,7,0
370,8,3
370,9,0
371,0,1
371,1,2
371,2,1
371,3,2
371,4,3
371,5,0
371,6,1
371,7,1
371,8,0
371,9,1
372,0,0
372,1,1
372,2,1
372,3,0
372,4,2
372,5,0
372,6,1
372,7,0
372,8,0
372,9,1
373,0,3
373,1,1
373,2,1
373,3,1
373,4,0
373,5,1
373,6,2
373,7,2
373,8,0
373,9,2
374,0,2
374,1,2
374,2,1
374,3,0
374,4,1
374,5,0
374,6,0
374,7,1
374,8,0
374,9,1
375,0,1
375,1,2
375,2,0
375,3,0
375,4,2
375,5,1
375,6,1
375,7,0
375,8,0
375,9,0
376,0,1
376,1,1
376,2,1
376,3,1
376,4,1
376,5,0
376,6,0
376,7,0
376,8,1
376,9,1
377,0,1
377,1,2
377,2,1
377,3,2
377,4,1
377,5,3
377,6,0
377,7,0
377,8,3
377,9,2
378,0,0
378,1,1
378,2,1
378,3,1
378,4,1
378,5,1
378,6,2
378,7,2
378,8,1
378,9,1
379,0,2
379,1,1
379,2,3
379,3,1
379,4,1
379,5,1
379,6,0
379,7,0
379,8,0
379,9,1
380,0,1
380,1,1
380,2,1
380,3,0
380,4,1
380,5,0
380,6,0
380,7,1
380,8,0
380,9,0
381,0,0
381,1,3
381,2,0
381,3,1
381,4,0
381,5,1
381,6,0
381,7,0
381,8,1
381,9,0
382,0,1
382,1,0
382,2,1
382,3,2
382,4,2
382,5,1
382,6,1
382,7,0
382,8,0
382,9,0
383,0,1
383,1,0
383,2,2
383,3,0
383,4,0
383,5,2
383,6,1
383,7,1
383,8,0
383,9,1
384,0,2
384,1,0
384,2,1
384,3,1
384,4,0
384,5,0
384,6,1
384,7,0
384,8,0
384,9,0
385,0,1
385,1,1
385,2,1
385,3,1
385,4,0
385,5,1
385,6,0
385,7,0
385,8,1
385,9,0
386,0,1
386,1,1
386,2,1
386,3,1
386,4,0
386,5,0
386,6,3
386,7,0
386,8,0
386,9,4
387,0,1
387,1,0
387,2,1
387,3,1
387,4,1
387,5,2
387,6,2
387,7,1
387,8,2
387,9,0
388,0,1
388,1,0
388,2,1
388,3,1
388,4,0
388,5,2
388,6,1
388,7,0
388,8,1
388,9,1
389,0,0
389,1,1
389,2,0
389,3,0
389,4,1
389,5,0
389,6,0
389,7,0
389,8,2
389,9,1
390,0,0
390,1,1
390,2,2
390,3,0
390,4,1
390,5,1
390,6,1
390,7,0
390,8,0
390,9,1
391,0,0
391,1,1
391,2,0
391,3,0
391,4,0
391,5,1
391,6,1
391,7,0
391,8,0
391,9,1
392,0,1
392,1,3
392,2,2
392,3,3
392,4,0
392,5,0
392,6,0
392,7,1
392,8,0
392,9,0
393,0,0
393,1,1
393,2,0
393,3,1
393,4,0
393,5,3
393,6,1
393,7,0
393,8,0
393,9,2
394,0,1
394,1,0
394,2,0
394,3,0
394,4,1
394,5,2
394,6,1
394,7,2
394,8,1
394,9,0
395,0,0
395,1,2
395,2,1
395,3,0
395,4,2
395,5,1
395,6,2
395,7,2
395,8,1
395,9,1
396,0,0
396,1,0
396,2,0
396,3,0
396,4,1
396,5,0
396,6,0
396,7,0
396,8,1
396,9,0
397,0,1
397,1,1
397,2,1
397,3,1
397,4,0
397,5,1
397,6,1
397,7,1
397,8,0
397,9,1
398,0,1
398,1,1
398,2,2
398,3,0
398,4,1
398,5,0
398,6,4
398,7,1
398,8,2
398,9,1
399,0,1
399,1,0
399,2,1
399,3,0
399,4,1
399,5,0
399,6,0
399,7,1
399,8,1
399,9,1
400,0,0
400,1,4
400,2,1
400,3,2
400,4,0
400,5,1
400,6,3
400,7,0
400,8,2
400,9,0
401,0,1
401,1,0
401,2,1
401,3,1
401,4,0
401,5,1
401,6,0
401,7,1
401,8,1
401,9,0
402,0,2
402,1,1
402,2,0
402,3,1
402,4,1
402,5,1
402,6,2
402,7,1
402,8,2
402,9,0
403,0,0
403,1,0
403,2,1
403,3,3
403,4,0
403,5,0
403,6,0
403,7,1
403,8,0
403,9,1
404,0,1
404,1,0
404,2,1
404,3,1
404,4,1
404,5,2
404,6,1
404,7,1
404,8,1
404,9,1
405,0,1
405,1,1
405,2,2
405,3,0
405,4,0
405,5,1
405,6,1
405,7,1
405,8,0
405,9,0
406,0,1
406,1,0
406,2,1
406,3,0
406,4,0
406,5,1
406,6,1
406,7,3
406,8,2
406,9,1
407,0,1
407,1,3
407,2,0
407,3,2
407,4,2
407,5,2
407,6,0
407,7,0
407,8,1
407,9,2
