iteration,individual,inventory
408,0,1
408,1,3
408,2,1
408,3,1
408,4,3
408,5,0
408,6,1
408,7,2
408,8,0
408,9,1
409,0,1
409,1,1
409,2,0
409,3,1
409,4,1
409,5,1
409,6,2
409,7,0
409,8,0
409,9,0
410,0,1
410,1,2
410,2,2
410,3,2
410,4,1
410,5,3
410,6,2
410,7,1
410,8,1
410,9,2
411,0,0
411,1,0
411,2,1
411,3,2
411,4,3
411,5,1
411,6,0
411,7,1
411,8,0
411,9,1
412,0,3
412,1,1
412,2,2
412,3,1
412,4,2
412,5,0
412,6,0
412,7,1
412,8,2
412,9,0
413,0,0
413,1,2
413,2,0
413,3,0
413,4,0
413,5,1
413,6,0
413,7,1
413,8,0
413,9,0
414,0,2
414,1,2
414,2,0
414,3,1
414,4,1
414,5,1
414,6,2
414,7,0
414,8,0
414,9,1
415,0,0
415,1,0
415,2,0
415,3,0
415,4,2
415,5,0
415,6,1
415,7,2
415,8,0
415,9,0
416,0,0
416,1,0
416,2,2
416,3,2
416,4,0
416,5,2
416,6,1
416,7,2
416,8,0
416,9,0
417,0,2
417,1,0
417,2,0
417,3,1
417,4,0
417,5,1
417,6,2
417,7,0
417,8,1
417,9,1
418,0,1
418,1,2
418,2,1
418,3,1
418,4,2
418,5,1
418,6,1
418,7,0
418,8,1
418,9,0
419,0,0
419,1,1
419,2,0
419,3,0
419,4,1
419,5,1
419,6,1
419,7,2
419,8,3
419,9,1
420,0,0
420,1,2
420,2,2
420,3,2
420,4,1
420,5,1
420,6,3
420,7,0
420,8,0
420,9,2
421,0,0
421,1,2
421,2,2
421,3,0
421,4,1
421,5,0
421,6,1
421,7,0
421,8,2
421,9,2
422,0,1
422,1,0
422,2,1
422,3,0
422,4,0
422,5,1
422,6,0
422,7,0
422,8,0
422,9,0
423,0,0
423,1,0
423,2,1
423,3,1
423,4,1
423,5,1
423,6,2
423,7,2
423,8,1
423,9,2
424,0,0
424,1,1
424,2,0
424,3,1
424,4,0
424,5,1
424,6,0
424,7,0
424,8,1
424,9,1
425,0,1
425,1,0
425,2,1
425,3,0
425,4,0
425,5,0
425,6,2
425,7,0
425,8,0
425,9,0
426,0,0
426,1,0
426,2,2
426,3,1
426,4,1
426,5,0
426,6,2
426,7,1
426,8,2
426,9,1
427,0,1
427,1,1
427,2,2
427,3,1
427,4,0
427,5,1
427,6,1
427,7,0
427,8,1
427,9,3
428,0,2
428,1,0
428,2,1
428,3,1
428,4,2
428,5,1
428,6,1
428,7,2
428,8,0
428,9,2
429,0,2
429,1,2
429,2,0
429,3,0
429,4,2
429,5,0
429,6,2
429,7,0
429,8,1
429,9,0
430,0,1
430,1,2
430,2,2
430,3,1
430,4,0
430,5,1
430,6,0
430,7,1
430,8,2
430,9,1
431,0,0
431,1,2
431,2,1
431,3,0
431,4,0
431,5,2
431,6,1
431,7,0
431,8,1
431,9,1
432,0,2
432,1,1
432,2,1
432,3,1
432,4,3
432,5,2
432,6,0
432,7,1
432,8,1
432,9,1
433,0,0
433,1,1
433,2,1
433,3,2
433,4,1
433,5,0
433,6,0
433,7,1
433,8,0
433,9,2
434,0,2
434,1,1
434,2,1
434,3,1
434,4,1
434,5,1
434,6,1
434,7,1
434,8,1
434,9,0
435,0,1
435,1,1
435,2,0
435,3,2
435,4,1
435,5,0
435,6,0
435,7,0
435,8,0
435,9,1
436,0,1
436,1,0
436,2,0
436,3,0
436,4,1
436,5,2
436,6,2
436,7,0
436,8,1
436,9,1
437,0,0
437,1,0
437,2,0
437,3,1
437,4,1
437,5,0
437,6,0
437,7,0
437,8,1
437,9,0
438,0,0
438,1,0
438,2,2
438,3,0
438,4,1
438,5,0
438,6,1
438,7,1
438,8,2
438,9,1
439,0,0
439,1,1
439,2,2
439,3,1
439,4,0
439,5,0
439,6,1
439,7,0
439,8,2
439,9,0
440,0,0
440,1,2
440,2,0
440,3,0
440,4,1
440,5,1
440,6,1
440,7,0
440,8,0
440,9,0
441,0,0
441,1,2
441,2,1
441,3,1
441,4,1
441,5,1
441,6,2
441,7,2
441,8,0
441,9,0
442,0,3
442,1,0
442,2,0
442,3,0
442,4,0
442,5,0
442,6,1
442,7,0
442,8,1
442,9,1
443,0,4
443,1,0
443,2,4
443,3,1
443,4,1
443,5,1
443,6,0
443,7,1
443,8,3
443,9,1
444,0,1
444,1,0
444,2,1
444,3,1
444,4,1
444,5,1
444,6,2
444,7,1
444,8,2
444,9,0
445,0,0
445,1,0
445,2,0
445,3,1
445,4,0
445,5,0
445,6,2
445,7,0
445,8,0
445,9,1
446,0,0
446,1,1
446,2,1
446,3,1
446,4,2
446,5,3
446,6,2
446,7,0
446,8,1
446,9,3
447,0,0
447,1,1
447,2,2
447,3,1
447,4,1
447,5,1
447,6,0
447,7,1
447,8,4
447,9,2
448,0,2
448,1,1
448,2,0
448,3,0
448,4,1
448,5,0
448,6,1
448,7,1
448,8,0
448,9,1
449,0,0
449,1,0
449,2,2
449,3,1
449,4,1
449,5,0
449,6,1
449,7,0
449,8,1
449,9,1
450,0,1
450,1,1
450,2,1
450,3,0
450,4,1
450,5,1
450,6,0
450,7,0
450,8,0
450,9,2
451,0,0
451,1,0
451,2,2
451,3,0
451,4,0
451,5,1
451,6,1
451,7,1
451,8,0
451,9,0
452,0,0
452,1,2
452,2,1
452,3,0
452,4,0
452,5,0
452,6,0
452,7,0
452,8,1
452,9,2
453,0,1
453,1,1
453,2,0
453,3,2
453,4,0
453,5,2
453,6,2
453,7,0
453,8,1
453,9,0
454,0,1
454,1,1
454,2,0
454,3,2
454,4,3
454,5,1
454,6,1
454,7,1
454,8,2
454,9,0
455,0,1
455,1,0
455,2,1
455,3,1
455,4,0
455,5,2
455,6,1
455,7,0
455,8,0
455,9,0
456,0,1
456,1,2
456,2,3
456,3,0
456,4,2
456,5,1
456,6,0
456,7,0
456,8,0
456,9,0
457,0,2
457,1,0
457,2,0
457,3,0
457,4,1
457,5,0
457,6,2
457,7,0
457,8,0
457,9,1
458,0,1
458,1,2
458,2,2
458,3,0
458,4,1
458,5,0
458,6,0
458,7,0
458,8,2
458,9,3
459,0,0
459,1,2
459,2,3
459,3,0
459,4,1
459,5,2
459,6,2
459,7,0
459,8,1
459,9,2
460,0,1
460,1,3
460,2,2
460,3,2
460,4,1
460,5,0
460,6,0
460,7,0
460,8,1
460,9,1
461,0,0
461,1,0
461,2,2
461,3,1
461,4,0
461,5,1
461,6,3
461,7,0
461,8,0
461,9,0
462,0,0
462,1,0
462,2,0
462,3,1
462,4,1
462,5,3
462,6,0
462,7,1
462,8,0
462,9,0
463,0,2
463,1,2
463,2,2
463,3,0
463,4,2
463,5,1
463,6,2
463,7,2
463,8,1
463,9,1
464,0,2
464,1,2
464,2,0
464,3,0
464,4,0
464,5,0
464,6,1
464,7,2
464,8,2
464,9,1
465,0,2
465,1,1
465,2,0
465,3,2
465,4,0
465,5,3
465,6,0
465,7,1
465,8,1
465,9,0
466,0,2
466,1,1
466,2,0
466,3,1
466,4,0
466,5,1
466,6,1
466,7,2
466,8,3
466,9,2
467,0,3
467,1,1
467,2,1
467,3,1
467,4,1
467,5,2
467,6,1
467,7,2
467,8,1
467,9,1
468,0,0
468,1,2
468,2,1
468,3,0
468,4,1
468,5,0
468,6,3
468,7,1
468,8,3
468,9,1
469,0,0
469,1,2
469,2,2
469,3,1
469,4,1
469,5,1
469,6,2
469,7,3
469,8,1
469,9,2
470,0,0
470,1,2
470,2,1
470,3,2
470,4,1
470,5,1
470,6,0
470,7,0
470,8,1
470,9,0
471,0,1
471,1,1
471,2,1
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,1
471,9,2
472,0,0
472,1,1
472,2,2
472,3,2
472,4,1
472,5,2
472,6,3
472,7,0
472,8,1
472,9,0
473,0,1
473,1,2
473,2,2
473,3,1
473,4,2
473,5,2
473,6,2
473,7,2
473,8,2
473,9,1
474,0,3
474,1,1
474,2,1
474,3,1
474,4,1
474,5,2
474,6,1
474,7,1
474,8,2
474,9,2
475,0,2
475,1,0
475,2,2
475,3,1
475,4,2
475,5,1
475,6,2
475,7,0
475,8,0
475,9,2
476,0,0
476,1,2
476,2,2
476,3,0
476,4,0
476,5,1
476,6,2
476,7,2
476,8,2
476,9,0
477,0,1
477,1,2
477,2,2
477,3,0
477,4,1
477,5,2
477,6,2
477,7,2
477,8,0
477,9,1
478,0,2
478,1,1
478,2,2
478,3,1
478,4,1
478,5,2
478,6,1
478,7,2
478,8,1
478,9,3
479,0,2
479,1,1
479,2,2
479,3,3
479,4,1
479,5,3
479,6,1
479,7,3
479,8,2
479,9,3
480,0,1
480,1,3
480,2,1
480,3,2
480,4,0
480,5,2
480,6,0
480,7,0
480,8,2
480,9,1
481,0,1
481,1,0
481,2,2
481,3,0
481,4,2
481,5,2
481,6,1
481,7,1
481,8,2
481,9,1
482,0,1
482,1,1
482,2,1
482,3,2
482,4,0
482,5,3
482,6,1
482,7,1
482,8,0
482,9,2
483,0,1
483,1,3
483,2,2
483,3,2
483,4,1
483,5,2
483,6,2
483,7,1
483,8,1
483,9,0
484,0,1
484,1,3
484,2,1
484,3,3
484,4,1
484,5,2
484,6,2
484,7,2
484,8,2
484,9,0
485,0,2
485,1,0
485,2,0
485,3,1
485,4,0
485,5,1
485,6,0
485,7,1
485,8,0
485,9,0
486,0,2
486,1,2
486,2,3
486,3,2
486,4,0
486,5,1
486,6,2
486,7,0
486,8,2
486,9,2
487,0,1
487,1,2
487,2,1
487,3,3
487,4,1
487,5,1
487,6,0
487,7,1
487,8,3
487,9,3
488,0,2
488,1,3
488,2,2
488,3,1
488,4,3
488,5,2
488,6,1
488,7,2
488,8,3
488,9,2
489,0,1
489,1,1
489,2,1
489,3,3
489,4,3
489,5,1
489,6,1
489,7,2
489,8,2
489,9,2
490,0,0
490,1,1
490,2,1
490,3,1
490,4,2
490,5,1
490,6,1
490,7,1
490,8,2
490,9,2
491,0,1
491,1,1
491,2,4
491,3,2
491,4,2
491,5,1
491,6,0
491,7,2
491,8,0
491,9,2
492,0,0
492,1,1
492,2,0
492,3,1
492,4,1
492,5,2
492,6,2
492,7,2
492,8,2
492,9,2
493,0,1
493,1,1
493,2,2
493,3,1
493,4,0
493,5,1
493,6,2
493,7,2
493,8,2
493,9,1
494,0,2
494,1,2
494,2,1
494,3,1
494,4,1
494,5,2
494,6,3
494,7,2
494,8,2
494,9,3
495,0,0
495,1,0
495,2,3
495,3,1
495,4,1
495,5,3
495,6,0
495,7,2
495,8,2
495,9,1
496,0,3
496,1,3
496,2,1
496,3,2
496,4,2
496,5,2
496,6,1
496,7,1
496,8,0
496,9,1
497,0,1
497,1,2
497,2,2
497,3,0
497,4,2
497,5,4
497,6,0
497,7,2
497,8,1
497,9,0
498,0,1
498,1,0
498,2,3
498,3,2
498,4,0
498,5,2
498,6,1
498,7,2
498,8,2
498,9,1
499,0,2
499,1,3
499,2,2
499,3,2
499,4,0
499,5,2
499,6,0
499,7,0
499,8,2
499,9,0
500,0,0
500,1,1
500,2,2
500,3,3
500,4,1
500,5,0
500,6,2
500,7,0
500,8,1
500,9,2
501,0,0
501,1,2
501,2,3
501,3,1
501,4,2
501,5,1
501,6,1
501,7,2
501,8,1
501,9,0
502,0,3
502,1,1
502,2,1
502,3,0
502,4,3
502,5,2
502,6,1
502,7,0
502,8,2
502,9,2
503,0,0
503,1,1
503,2,1
503,3,0
503,4,2
503,5,0
503,6,2
503,7,3
503,8,3
503,9,3
504,0,2
504,1,1
504,2,2
504,3,4
504,4,2
504,5,2
504,6,3
504,7,2
504,8,0
504,9,2
505,0,0
505,1,2
505,2,2
505,3,1
505,4,3
505,5,1
505,6,2
505,7,2
505,8,2
505,9,1
506,0,2
506,1,1
506,2,2
506,3,1
506,4,0
506,5,0
506,6,1
506,7,2
506,8,2
506,9,2
507,0,1
507,1,1
507,2,1
507,3,2
507,4,2
507,5,2
507,6,2
507,7,2
507,8,2
507,9,2
508,0,1
508,1,0
508,2,1
508,3,2
508,4,1
508,5,2
508,6,0
508,7,2
508,8,2
508,9,1
509,0,2
509,1,0
509,2,2
509,3,1
509,4,0
509,5,1
509,6,0
509,7,3
509,8,1
509,9,1
510,0,3
510,1,2
510,2,1
510,3,3
510,4,0
510,5,1
510,6,0
510,7,0
510,8,2
510,9,0
511,0,2
511,1,1
511,2,1
511,3,0
511,4,2
511,5,0
511,6,2
511,7,1
511,8,2
511,9,1
512,0,2
512,1,2
512,2,2
512,3,2
512,4,3
512,5,2
512,6,1
512,7,0
512,8,2
512,9,1
513,0,2
513,1,0
513,2,1
513,3,2
513,4,0
513,5,2
513,6,2
513,7,1
513,8,1
513,9,2
514,0,2
514,1,0
514,2,1
514,3,1
514,4,1
514,5,3
514,6,1
514,7,1
514,8,0
514,9,2
515,0,0
515,1,4
515,2,2
515,3,1
515,4,1
515,5,2
515,6,1
515,7,2
515,8,2
515,9,1
516,0,4
516,1,1
516,2,1
516,3,1
516,4,0
516,5,2
516,6,0
516,7,1
516,8,3
516,9,2
517,0,0
517,1,1
517,2,2
517,3,2
517,4,0
517,5,3
517,6,1
517,7,1
517,8,1
517,9,2
518,0,0
518,1,2
518,2,1
518,3,2
518,4,2
518,5,0
518,6,2
518,7,2
518,8,1
518,9,1
519,0,0
519,1,1
519,2,2
519,3,2
519,4,0
519,5,0
519,6,0
519,7,2
519,8,2
519,9,1
520,0,1
520,1,0
520,2,3
520,3,2
520,4,1
520,5,3
520,6,1
520,7,1
520,8,2
520,9,0
521,0,1
521,1,3
521,2,1
521,3,2
521,4,1
521,5,4
521,6,2
521,7,1
521,8,1
521,9,1
522,0,1
522,1,2
522,2,0
522,3,1
522,4,0
522,5,1
522,6,0
522,7,2
522,8,1
522,9,1
523,0,1
523,1,1
523,2,1
523,3,2
523,4,3
523,5,1
523,6,1
523,7,2
523,8,2
523,9,1
524,0,1
524,1,0
524,2,0
524,3,2
524,4,1
524,5,1
524,6,1
524,7,0
524,8,0
524,9,1
525,0,3
525,1,1
525,2,2
525,3,0
525,4,1
525,5,3
525,6,0
525,7,0
525,8,0
525,9,1
526,0,0
526,1,2
526,2,0
526,3,0
526,4,1
526,5,1
526,6,1
526,7,1
526,8,1
526,9,2
527,0,0
527,1,2
527,2,0
527,3,1
527,4,1
527,5,0
527,6,1
527,7,4
527,8,1
527,9,0
528,0,0
528,1,2
528,2,1
528,3,0
528,4,1
528,5,1
528,6,1
528,7,2
528,8,0
528,9,1
529,0,2
529,1,2
529,2,2
529,3,0
529,4,3
529,5,0
529,6,0
529,7,1
529,8,1
529,9,2
530,0,1
530,1,1
530,2,0
530,3,0
530,4,0
530,5,2
530,6,1
530,7,3
530,8,1
530,9,1
531,0,0
531,1,1
531,2,3
531,3,3
531,4,2
531,5,3
531,6,2
531,7,0
531,8,0
531,9,0
532,0,1
532,1,0
532,2,2
532,3,0
532,4,2
532,5,2
532,6,1
532,7,1
532,8,0
532,9,1
533,0,1
533,1,4
533,2,1
533,3,1
533,4,0
533,5,2
533,6,3
533,7,0
533,8,2
533,9,2
534,0,2
534,1,2
534,2,1
534,3,0
534,4,0
534,5,3
534,6,3
534,7,3
534,8,0
534,9,2
535,0,3
535,1,3
535,2,1
535,3,0
535,4,2
535,5,2
535,6,2
535,7,0
535,8,1
535,9,1
536,0,0
536,1,1
536,2,0
536,3,3
536,4,1
536,5,1
536,6,1
536,7,1
536,8,0
536,9,0
537,0,2
537,1,0
537,2,0
537,3,4
537,4,2
537,5,2
537,6,1
537,7,1
537,8,2
537,9,0
538,0,4
538,1,0
538,2,3
538,3,2
538,4,1
538,5,1
538,6,1
538,7,2
538,8,1
538,9,1
539,0,0
539,1,1
539,2,2
539,3,0
539,4,0
539,5,0
539,6,1
539,7,2
539,8,2
539,9,5
540,0,3
540,1,0
540,2,1
540,3,1
540,4,0
540,5,0
540,6,1
540,7,1
540,8,2
540,9,2
541,0,1
541,1,1
541,2,2
541,3,0
541,4,2
541,5,2
541,6,0
541,7,0
541,8,2
541,9,0
542,0,1
542,1,1
542,2,3
542,3,0
542,4,0
542,5,1
542,6,0
542,7,1
542,8,0
542,9,1
543,0,2
543,1,2
543,2,1
543,3,1
543,4,0
543,5,1
543,6,1
543,7,0
543,8,0
543,9,2
544,0,2
544,1,3
544,2,3
544,3,0
544,4,1
544,5,1
544,6,2
544,7,4
544,8,2
544,9,0
545,0,0
545,1,3
545,2,2
545,3,2
545,4,0
545,5,1
545,6,0
545,7,1
545,8,2
545,9,0
546,0,0
546,1,1
546,2,2
546,3,1
546,4,0
546,5,0
546,6,1
546,7,1
546,8,2
546,9,1
547,0,2
547,1,2
547,2,0
547,3,0
547,4,2
547,5,0
547,6,2
547,7,0
547,8,4
547,9,1
548,0,2
548,1,1
548,2,1
548,3,1
548,4,3
548,5,0
548,6,1
548,7,1
548,8,1
548,9,0
549,0,1
549,1,2
549,2,2
549,3,2
549,4,2
549,5,1
549,6,2
549,7,1
549,8,1
549,9,2
550,0,2
550,1,2
550,2,1
550,3,1
550,4,2
550,5,1
550,6,2
550,7,1
550,8,3
550,9,2
551,0,3
551,1,1
551,2,3
551,3,0
551,4,0
551,5,1
551,6,2
551,7,1
551,8,1
551,9,2
552,0,2
552,1,1
552,2,2
552,3,1
552,4,2
552,5,1
552,6,1
552,7,1
552,8,1
552,9,1
553,0,2
553,1,2
553,2,2
553,3,2
553,4,2
553,5,2
553,6,1
553,7,2
553,8,1
553,9,2
554,0,0
554,1,0
554,2,1
554,3,2
554,4,2
554,5,2
554,6,0
554,7,3
554,8,1
554,9,1
555,0,2
555,1,1
555,2,0
555,3,1
555,4,2
555,5,1
555,6,2
555,7,0
555,8,2
555,9,2
556,0,1
556,1,0
556,2,0
556,3,1
556,4,2
556,5,1
556,6,2
556,7,1
556,8,0
556,9,2
557,0,2
557,1,1
557,2,2
557,3,1
557,4,4
557,5,2
557,6,4
557,7,3
557,8,3
557,9,2
558,0,0
558,1,2
558,2,2
558,3,2
558,4,3
558,5,1
558,6,0
558,7,2
558,8,2
558,9,2
559,0,1
559,1,2
559,2,2
559,3,2
559,4,3
559,5,2
559,6,0
559,7,0
559,8,2
559,9,0
560,0,2
560,1,2
560,2,1
560,3,1
560,4,2
560,5,1
560,6,0
560,7,2
560,8,1
560,9,4
561,0,2
561,1,1
561,2,0
561,3,2
561,4,0
561,5,1
561,6,2
561,7,2
561,8,1
561,9,2
562,0,2
562,1,4
562,2,3
562,3,0
562,4,3
562,5,2
562,6,2
562,7,2
562,8,0
562,9,2
563,0,2
563,1,1
563,2,1
563,3,2
563,4,2
563,5,2
563,6,3
563,7,3
563,8,1
563,9,0
564,0,2
564,1,1
564,2,1
564,3,2
564,4,3
564,5,2
564,6,3
564,7,2
564,8,3
564,9,2
565,0,2
565,1,3
565,2,4
565,3,4
565,4,0
565,5,2
565,6,2
565,7,2
565,8,0
565,9,4
566,0,2
566,1,1
566,2,2
566,3,3
566,4,2
566,5,2
566,6,2
566,7,1
566,8,4
566,9,2
567,0,3
567,1,2
567,2,1
567,3,1
567,4,0
567,5,0
567,6,2
567,7,3
567,8,2
567,9,3
568,0,2
568,1,2
568,2,2
568,3,3
568,4,0
568,5,2
568,6,1
568,7,2
568,8,1
568,9,2
569,0,1
569,1,1
569,2,0
569,3,1
569,4,2
569,5,1
569,6,3
569,7,0
569,8,3
569,9,2
570,0,0
570,1,2
570,2,0
570,3,3
570,4,2
570,5,2
570,6,0
570,7,1
570,8,2
570,9,3
571,0,3
571,1,2
571,2,2
571,3,2
571,4,3
571,5,3
571,6,2
571,7,1
571,8,0
571,9,2
572,0,2
572,1,1
572,2,2
572,3,2
572,4,0
572,5,1
572,6,0
572,7,1
572,8,1
572,9,2
573,0,2
573,1,1
573,2,0
573,3,1
573,4,2
573,5,2
573,6,0
573,7,3
573,8,3
573,9,0
574,0,1
574,1,2
574,2,1
574,3,2
574,4,2
574,5,1
574,6,0
574,7,0
574,8,2
574,9,2
575,0,4
575,1,2
575,2,2
575,3,0
575,4,2
575,5,2
575,6,3
575,7,1
575,8,2
575,9,0
576,0,1
576,1,2
576,2,0
576,3,2
576,4,2
576,5,2
576,6,1
576,7,3
576,8,0
576,9,1
577,0,0
577,1,2
577,2,1
577,3,2
577,4,2
577,5,2
577,6,2
577,7,0
577,8,2
577,9,2
578,0,0
578,1,2
578,2,0
578,3,1
578,4,3
578,5,1
578,6,1
578,7,1
578,8,0
578,9,3
579,0,1
579,1,0
579,2,1
579,3,1
579,4,1
579,5,4
579,6,0
579,7,2
579,8,3
579,9,3
580,0,3
580,1,2
580,2,1
580,3,2
580,4,2
580,5,2
580,6,1
580,7,1
580,8,0
580,9,2
581,0,2
581,1,1
581,2,2
581,3,0
581,4,1
581,5,2
581,6,1
581,7,0
581,8,0
581,9,0
582,0,1
582,1,2
582,2,2
582,3,2
582,4,0
582,5,2
582,6,1
582,7,1
582,8,0
582,9,2
583,0,2
583,1,0
583,2,2
583,3,3
583,4,3
583,5,1
583,6,2
583,7,0
583,8,0
583,9,0
584,0,2
584,1,2
584,2,2
584,3,2
584,4,1
584,5,2
584,6,1
584,7,0
584,8,0
584,9,0
585,0,1
585,1,2
585,2,0
585,3,2
585,4,2
585,5,0
585,6,1
585,7,3
585,8,0
585,9,1
586,0,2
586,1,2
586,2,0
586,3,2
586,4,1
586,5,2
586,6,1
586,7,2
586,8,3
586,9,0
587,0,1
587,1,3
587,2,1
587,3,1
587,4,3
587,5,1
587,6,1
587,7,3
587,8,0
587,9,0
588,0,3
588,1,1
588,2,1
588,3,2
588,4,2
588,5,3
588,6,0
588,7,0
588,8,1
588,9,2
589,0,1
589,1,3
589,2,0
589,3,0
589,4,0
589,5,2
589,6,1
589,7,1
589,8,0
589,9,2
590,0,0
590,1,3
590,2,0
590,3,1
590,4,1
590,5,1
590,6,0
590,7,3
590,8,0
590,9,2
591,0,2
591,1,0
591,2,3
591,3,1
591,4,2
591,5,3
591,6,0
591,7,3
591,8,0
591,9,3
592,0,1
592,1,1
592,2,2
592,3,2
592,4,0
592,5,3
592,6,3
592,7,3
592,8,0
592,9,1
593,0,0
593,1,2
593,2,1
593,3,2
593,4,2
593,5,3
593,6,2
593,7,1
593,8,0
593,9,1
594,0,2
594,1,1
594,2,3
594,3,3
594,4,3
594,5,0
594,6,3
594,7,0
594,8,1
594,9,3
595,0,0
595,1,0
595,2,1
595,3,2
595,4,0
595,5,2
595,6,0
595,7,1
595,8,0
595,9,0
596,0,1
596,1,3
596,2,1
596,3,0
596,4,0
596,5,2
596,6,3
596,7,1
596,8,2
596,9,3
597,0,1
597,1,2
597,2,2
597,3,0
597,4,2
597,5,2
597,6,0
597,7,3
597,8,0
597,9,0
598,0,0
598,1,0
598,2,1
598,3,2
598,4,2
598,5,3
598,6,1
598,7,4
598,8,1
598,9,2
599,0,1
599,1,3
599,2,2
599,3,1
599,4,3
599,5,1
599,6,2
599,7,3
599,8,2
599,9,2
600,0,2
600,1,2
600,2,2
600,3,0
600,4,4
600,5,0
600,6,2
600,7,2
600,8,2
600,9,2
601,0,1
601,1,1
601,2,3
601,3,1
601,4,1
601,5,4
601,6,1
601,7,1
601,8,2
601,9,1
602,0,3
602,1,0
602,2,0
602,3,1
602,4,1
602,5,2
602,6,1
602,7,2
602,8,1
602,9,0
603,0,1
603,1,0
603,2,1
603,3,3
603,4,1
603,5,0
603,6,1
603,7,3
603,8,1
603,9,1
604,0,1
604,1,2
604,2,2
604,3,1
604,4,0
604,5,0
604,6,0
604,7,3
604,8,2
604,9,2
605,0,1
605,1,1
605,2,2
