iteration,individual,inventory
605,3,1
605,4,1
605,5,0
605,6,2
605,7,1
605,8,2
605,9,1
606,0,1
606,1,2
606,2,1
606,3,2
606,4,0
606,5,1
606,6,4
606,7,0
606,8,1
606,9,3
607,0,1
607,1,0
607,2,2
607,3,1
607,4,2
607,5,1
607,6,1
607,7,0
607,8,0
607,9,4
608,0,2
608,1,2
608,2,1
608,3,3
608,4,3
608,5,0
608,6,1
608,7,2
608,8,1
608,9,1
609,0,3
609,1,1
609,2,0
609,3,3
609,4,3
609,5,2
609,6,1
609,7,1
609,8,2
609,9,0
610,0,1
610,1,3
610,2,1
610,3,1
610,4,1
610,5,0
610,6,0
610,7,0
610,8,1
610,9,1
611,0,3
611,1,0
611,2,1
611,3,0
611,4,3
611,5,3
611,6,1
611,7,1
611,8,3
611,9,0
612,0,2
612,1,2
612,2,1
612,3,0
612,4,2
612,5,0
612,6,1
612,7,0
612,8,3
612,9,2
613,0,1
613,1,2
613,2,1
613,3,3
613,4,1
613,5,0
613,6,1
613,7,3
613,8,2
613,9,0
614,0,1
614,1,4
614,2,2
614,3,2
614,4,2
614,5,1
614,6,3
614,7,4
614,8,2
614,9,0
615,0,1
615,1,1
615,2,1
615,3,2
615,4,3
615,5,4
615,6,2
615,7,3
615,8,2
615,9,3
616,0,2
616,1,0
616,2,2
616,3,1
616,4,1
616,5,2
616,6,0
616,7,2
616,8,1
616,9,0
617,0,4
617,1,0
617,2,3
617,3,3
617,4,1
617,5,1
617,6,2
617,7,2
617,8,1
617,9,0
618,0,0
618,1,0
618,2,1
618,3,2
618,4,1
618,5,0
618,6,4
618,7,4
618,8,1
618,9,1
619,0,4
619,1,2
619,2,1
619,3,4
619,4,0
619,5,0
619,6,2
619,7,1
619,8,1
619,9,3
620,0,3
620,1,0
620,2,1
620,3,1
620,4,2
620,5,1
620,6,1
620,7,0
620,8,0
620,9,1
621,0,2
621,1,0
621,2,1
621,3,2
621,4,2
621,5,1
621,6,3
621,7,1
621,8,2
621,9,1
622,0,3
622,1,2
622,2,2
622,3,1
622,4,1
622,5,1
622,6,0
622,7,1
622,8,2
622,9,2
623,0,2
623,1,1
623,2,2
623,3,2
623,4,1
623,5,2
623,6,1
623,7,1
623,8,0
623,9,0
624,0,0
624,1,2
624,2,1
624,3,0
624,4,1
624,5,0
624,6,0
624,7,3
624,8,2
624,9,0
625,0,1
625,1,1
625,2,0
625,3,1
625,4,3
625,5,1
625,6,1
625,7,1
625,8,3
625,9,1
626,0,1
626,1,1
626,2,1
626,3,1
626,4,2
626,5,1
626,6,1
626,7,0
626,8,1
626,9,0
627,0,1
627,1,1
627,2,0
627,3,0
627,4,2
627,5,0
627,6,0
627,7,0
627,8,0
627,9,0
628,0,2
628,1,2
628,2,4
628,3,1
628,4,1
628,5,1
628,6,1
628,7,3
628,8,2
628,9,1
629,0,1
629,1,4
629,2,2
629,3,1
629,4,0
629,5,2
629,6,2
629,7,0
629,8,2
629,9,0
630,0,0
630,1,2
630,2,1
630,3,1
630,4,2
630,5,2
630,6,0
630,7,2
630,8,1
630,9,3
631,0,2
631,1,0
631,2,2
631,3,2
631,4,1
631,5,3
631,6,1
631,7,2
631,8,3
631,9,2
632,0,2
632,1,2
632,2,2
632,3,2
632,4,2
632,5,0
632,6,1
632,7,0
632,8,3
632,9,1
633,0,1
633,1,1
633,2,0
633,3,2
633,4,1
633,5,0
633,6,1
633,7,1
633,8,4
633,9,1
634,0,2
634,1,0
634,2,3
634,3,2
634,4,1
634,5,0
634,6,2
634,7,1
634,8,1
634,9,3
635,0,1
635,1,0
635,2,4
635,3,1
635,4,1
635,5,0
635,6,3
635,7,3
635,8,2
635,9,2
636,0,1
636,1,0
636,2,2
636,3,0
636,4,1
636,5,2
636,6,3
636,7,1
636,8,2
636,9,4
637,0,2
637,1,2
637,2,2
637,3,0
637,4,3
637,5,0
637,6,2
637,7,3
637,8,0
637,9,2
638,0,2
638,1,3
638,2,1
638,3,0
638,4,4
638,5,2
638,6,1
638,7,2
638,8,2
638,9,0
639,0,2
639,1,1
639,2,1
639,3,0
639,4,0
639,5,0
639,6,0
639,7,0
639,8,0
639,9,1
640,0,4
640,1,2
640,2,3
640,3,1
640,4,3
640,5,1
640,6,1
640,7,2
640,8,3
640,9,2
641,0,1
641,1,2
641,2,3
641,3,2
641,4,2
641,5,1
641,6,2
641,7,2
641,8,2
641,9,1
642,0,2
642,1,2
642,2,2
642,3,1
642,4,2
642,5,1
642,6,3
642,7,1
642,8,1
642,9,1
643,0,1
643,1,3
643,2,4
643,3,2
643,4,2
643,5,1
643,6,1
643,7,2
643,8,4
643,9,1
644,0,2
644,1,3
644,2,4
644,3,3
644,4,0
644,5,3
644,6,1
644,7,1
644,8,2
644,9,1
645,0,0
645,1,1
645,2,4
645,3,3
645,4,0
645,5,2
645,6,2
645,7,1
645,8,0
645,9,2
646,0,0
646,1,3
646,2,2
646,3,0
646,4,0
646,5,3
646,6,3
646,7,2
646,8,1
646,9,3
647,0,1
647,1,2
647,2,3
647,3,1
647,4,4
647,5,2
647,6,1
647,7,2
647,8,0
647,9,2
648,0,0
648,1,0
648,2,3
648,3,4
648,4,1
648,5,0
648,6,5
648,7,3
648,8,3
648,9,1
649,0,2
649,1,0
649,2,3
649,3,0
649,4,2
649,5,2
649,6,0
649,7,4
649,8,2
649,9,3
650,0,3
650,1,4
650,2,1
650,3,0
650,4,2
650,5,1
650,6,3
650,7,3
650,8,3
650,9,2
651,0,3
651,1,1
651,2,0
651,3,1
651,4,0
651,5,2
651,6,1
651,7,3
651,8,2
651,9,2
652,0,2
652,1,2
652,2,2
652,3,2
652,4,4
652,5,4
652,6,2
652,7,0
652,8,0
652,9,3
653,0,2
653,1,4
653,2,2
653,3,2
653,4,3
653,5,1
653,6,3
653,7,3
653,8,0
653,9,2
654,0,1
654,1,3
654,2,2
654,3,0
654,4,1
654,5,2
654,6,1
654,7,2
654,8,0
654,9,2
655,0,2
655,1,0
655,2,4
655,3,2
655,4,0
655,5,4
655,6,1
655,7,1
655,8,2
655,9,2
656,0,2
656,1,0
656,2,3
656,3,0
656,4,0
656,5,2
656,6,0
656,7,4
656,8,2
656,9,2
657,0,2
657,1,2
657,2,2
657,3,4
657,4,3
657,5,0
657,6,2
657,7,0
657,8,2
657,9,0
658,0,1
658,1,3
658,2,4
658,3,1
658,4,0
658,5,2
658,6,2
658,7,3
658,8,1
658,9,2
659,0,4
659,1,1
659,2,0
659,3,3
659,4,2
659,5,4
659,6,1
659,7,3
659,8,1
659,9,0
660,0,0
660,1,3
660,2,3
660,3,1
660,4,2
660,5,2
660,6,0
660,7,2
660,8,1
660,9,1
661,0,4
661,1,2
661,2,1
661,3,0
661,4,2
661,5,2
661,6,3
661,7,0
661,8,3
661,9,1
662,0,3
662,1,0
662,2,3
662,3,0
662,4,3
662,5,3
662,6,1
662,7,1
662,8,2
662,9,2
663,0,2
663,1,2
663,2,3
663,3,3
663,4,1
663,5,3
663,6,1
663,7,0
663,8,4
663,9,2
664,0,0
664,1,2
664,2,2
664,3,3
664,4,4
664,5,2
664,6,3
664,7,0
664,8,3
664,9,0
665,0,4
665,1,2
665,2,1
665,3,0
665,4,2
665,5,3
665,6,0
665,7,2
665,8,1
665,9,1
666,0,0
666,1,2
666,2,3
666,3,2
666,4,1
666,5,2
666,6,1
666,7,4
666,8,3
666,9,0
667,0,3
667,1,2
667,2,1
667,3,1
667,4,2
667,5,2
667,6,2
667,7,1
667,8,1
667,9,3
668,0,0
668,1,1
668,2,3
668,3,2
668,4,3
668,5,3
668,6,2
668,7,3
668,8,2
668,9,2
669,0,3
669,1,3
669,2,2
669,3,6
669,4,0
669,5,2
669,6,3
669,7,0
669,8,0
669,9,1
670,0,2
670,1,0
670,2,3
670,3,2
670,4,0
670,5,2
670,6,1
670,7,4
670,8,0
670,9,2
671,0,4
671,1,2
671,2,1
671,3,0
671,4,3
671,5,1
671,6,0
671,7,4
671,8,2
671,9,0
672,0,2
672,1,3
672,2,0
672,3,3
672,4,4
672,5,0
672,6,3
672,7,2
672,8,3
672,9,3
673,0,2
673,1,3
673,2,3
673,3,2
673,4,1
673,5,2
673,6,1
673,7,1
673,8,2
673,9,0
674,0,2
674,1,4
674,2,3
674,3,2
674,4,0
674,5,0
674,6,1
674,7,1
674,8,2
674,9,1
675,0,3
675,1,2
675,2,0
675,3,3
675,4,3
675,5,2
675,6,2
675,7,1
675,8,2
675,9,0
676,0,1
676,1,4
676,2,0
676,3,5
676,4,0
676,5,2
676,6,1
676,7,3
676,8,2
676,9,2
677,0,3
677,1,0
677,2,2
677,3,0
677,4,1
677,5,1
677,6,0
677,7,0
677,8,0
677,9,3
678,0,2
678,1,2
678,2,2
678,3,0
678,4,1
678,5,0
678,6,0
678,7,3
678,8,0
678,9,2
679,0,3
679,1,1
679,2,0
679,3,3
679,4,0
679,5,3
679,6,2
679,7,0
679,8,0
679,9,3
680,0,1
680,1,3
680,2,1
680,3,4
680,4,1
680,5,4
680,6,3
680,7,2
680,8,1
680,9,2
681,0,3
681,1,0
681,2,3
681,3,2
681,4,3
681,5,3
681,6,2
681,7,2
681,8,2
681,9,3
682,0,2
682,1,2
682,2,0
682,3,2
682,4,3
682,5,1
682,6,3
682,7,2
682,8,1
682,9,4
683,0,2
683,1,1
683,2,3
683,3,0
683,4,2
683,5,2
683,6,1
683,7,1
683,8,3
683,9,2
684,0,4
684,1,1
684,2,2
684,3,0
684,4,3
684,5,3
684,6,0
684,7,4
684,8,4
684,9,2
685,0,3
685,1,3
685,2,1
685,3,2
685,4,3
685,5,3
685,6,3
685,7,2
685,8,2
685,9,1
686,0,3
686,1,1
686,2,1
686,3,3
686,4,2
686,5,2
686,6,2
686,7,3
686,8,1
686,9,2
687,0,0
687,1,3
687,2,3
687,3,3
687,4,2
687,5,3
687,6,4
687,7,2
687,8,5
687,9,0
688,0,1
688,1,3
688,2,1
688,3,3
688,4,4
688,5,1
688,6,0
688,7,2
688,8,3
688,9,0
689,0,0
689,1,2
689,2,3
689,3,3
689,4,2
689,5,3
689,6,2
689,7,5
689,8,3
689,9,0
690,0,3
690,1,4
690,2,3
690,3,3
690,4,0
690,5,5
690,6,2
690,7,1
690,8,3
690,9,2
691,0,4
691,1,1
691,2,2
691,3,1
691,4,2
691,5,1
691,6,1
691,7,1
691,8,2
691,9,1
692,0,3
692,1,1
692,2,4
692,3,3
692,4,2
692,5,0
692,6,2
692,7,1
692,8,0
692,9,2
693,0,4
693,1,2
693,2,1
693,3,2
693,4,0
693,5,0
693,6,0
693,7,0
693,8,1
693,9,3
694,0,3
694,1,2
694,2,3
694,3,1
694,4,3
694,5,2
694,6,1
694,7,2
694,8,0
694,9,0
695,0,0
695,1,3
695,2,2
695,3,3
695,4,2
695,5,0
695,6,0
695,7,4
695,8,1
695,9,1
696,0,3
696,1,2
696,2,3
696,3,3
696,4,1
696,5,3
696,6,1
696,7,0
696,8,1
696,9,0
697,0,0
697,1,3
697,2,3
697,3,3
697,4,3
697,5,3
697,6,0
697,7,2
697,8,2
697,9,3
698,0,3
698,1,1
698,2,0
698,3,2
698,4,3
698,5,3
698,6,1
698,7,1
698,8,1
698,9,2
699,0,2
699,1,3
699,2,3
699,3,3
699,4,2
699,5,2
699,6,2
699,7,2
699,8,2
699,9,1
700,0,4
700,1,0
700,2,2
700,3,2
700,4,4
700,5,3
700,6,3
700,7,3
700,8,1
700,9,2
701,0,3
701,1,1
701,2,0
701,3,4
701,4,0
701,5,3
701,6,2
701,7,4
701,8,0
701,9,4
702,0,0
702,1,0
702,2,4
702,3,0
702,4,0
702,5,3
702,6,2
702,7,0
702,8,1
702,9,3
703,0,0
703,1,4
703,2,1
703,3,1
703,4,3
703,5,2
703,6,2
703,7,0
703,8,2
703,9,3
704,0,0
704,1,3
704,2,1
704,3,1
704,4,1
704,5,4
704,6,2
704,7,0
704,8,0
704,9,0
705,0,0
705,1,4
705,2,2
705,3,0
705,4,2
705,5,1
705,6,3
705,7,3
705,8,3
705,9,1
706,0,4
706,1,2
706,2,0
706,3,1
706,4,3
706,5,0
706,6,3
706,7,3
706,8,0
706,9,0
707,0,1
707,1,1
707,2,4
707,3,1
707,4,3
707,5,3
707,6,1
707,7,3
707,8,0
707,9,1
708,0,0
708,1,3
708,2,0
708,3,3
708,4,3
708,5,0
708,6,0
708,7,3
708,8,0
708,9,2
709,0,0
709,1,0
709,2,0
709,3,4
709,4,1
709,5,1
709,6,2
709,7,2
709,8,4
709,9,1
710,0,2
710,1,2
710,2,3
710,3,2
710,4,1
710,5,0
710,6,4
710,7,2
710,8,2
710,9,0
711,0,3
711,1,4
711,2,2
711,3,2
711,4,3
711,5,3
711,6,1
711,7,1
711,8,3
711,9,2
712,0,0
712,1,1
712,2,0
712,3,0
712,4,3
712,5,0
712,6,0
712,7,4
712,8,0
712,9,2
713,0,4
713,1,0
713,2,4
713,3,3
713,4,2
713,5,5
713,6,4
713,7,0
713,8,1
713,9,3
714,0,2
714,1,3
714,2,0
714,3,3
714,4,2
714,5,4
714,6,3
714,7,1
714,8,1
714,9,0
715,0,2
715,1,4
715,2,3
715,3,2
715,4,4
715,5,3
715,6,5
715,7,2
715,8,1
715,9,0
716,0,2
716,1,3
716,2,0
716,3,3
716,4,3
716,5,4
716,6,0
716,7,1
716,8,2
716,9,0
717,0,3
717,1,3
717,2,3
717,3,0
717,4,1
717,5,4
717,6,2
717,7,5
717,8,0
717,9,0
718,0,1
718,1,2
718,2,2
718,3,3
718,4,1
718,5,2
718,6,2
718,7,2
718,8,0
718,9,5
719,0,0
719,1,3
719,2,0
719,3,4
719,4,1
719,5,0
719,6,0
719,7,1
719,8,3
719,9,3
720,0,1
720,1,4
720,2,4
720,3,3
720,4,3
720,5,2
720,6,6
720,7,1
720,8,0
720,9,1
721,0,0
721,1,2
721,2,4
721,3,1
721,4,0
721,5,0
721,6,2
721,7,3
721,8,2
721,9,2
722,0,2
722,1,3
722,2,1
722,3,2
722,4,0
722,5,2
722,6,1
722,7,4
722,8,4
722,9,1
723,0,1
723,1,3
723,2,4
723,3,5
723,4,0
723,5,4
723,6,6
723,7,4
723,8,1
723,9,2
724,0,0
724,1,4
724,2,4
724,3,1
724,4,4
724,5,2
724,6,4
724,7,2
724,8,4
724,9,1
725,0,1
725,1,2
725,2,3
725,3,0
725,4,1
725,5,2
725,6,2
725,7,0
725,8,4
725,9,4
726,0,2
726,1,2
726,2,1
726,3,2
726,4,3
726,5,6
726,6,3
726,7,2
726,8,2
726,9,3
727,0,2
727,1,3
727,2,1
727,3,1
727,4,1
727,5,4
727,6,3
727,7,2
727,8,3
727,9,4
728,0,1
728,1,2
728,2,3
728,3,3
728,4,3
728,5,3
728,6,5
728,7,4
728,8,1
728,9,3
729,0,3
729,1,3
729,2,1
729,3,3
729,4,0
729,5,2
729,6,4
729,7,0
729,8,4
729,9,3
730,0,3
730,1,1
730,2,4
730,3,2
730,4,5
730,5,4
730,6,2
730,7,6
730,8,3
730,9,3
731,0,4
731,1,3
731,2,2
731,3,4
731,4,1
731,5,3
731,6,3
731,7,0
731,8,5
731,9,3
732,0,3
732,1,0
732,2,3
732,3,5
732,4,2
732,5,1
732,6,2
732,7,2
732,8,0
732,9,4
733,0,5
733,1,4
733,2,2
733,3,0
733,4,1
733,5,4
733,6,3
733,7,0
733,8,0
733,9,4
734,0,0
734,1,1
734,2,3
734,3,5
734,4,6
734,5,3
734,6,0
734,7,4
734,8,4
734,9,0
735,0,6
735,1,3
735,2,3
735,3,2
735,4,0
735,5,4
735,6,6
735,7,0
735,8,1
735,9,4
736,0,1
736,1,2
736,2,2
736,3,2
736,4,2
736,5,2
736,6,3
736,7,3
736,8,4
736,9,4
737,0,2
737,1,2
737,2,5
737,3,4
737,4,0
737,5,0
737,6,5
737,7,3
737,8,2
737,9,1
738,0,2
738,1,1
738,2,3
738,3,3
738,4,1
738,5,4
738,6,4
738,7,3
738,8,1
738,9,7
739,0,2
739,1,0
739,2,3
739,3,4
739,4,2
739,5,2
739,6,2
739,7,0
739,8,3
739,9,3
740,0,3
740,1,1
740,2,3
740,3,1
740,4,3
740,5,5
740,6,2
740,7,0
740,8,3
740,9,3
741,0,1
741,1,3
741,2,4
741,3,1
741,4,6
741,5,0
741,6,3
741,7,1
741,8,3
741,9,2
742,0,4
742,1,4
742,2,7
742,3,4
742,4,0
742,5,2
742,6,3
742,7,1
742,8,1
742,9,4
743,0,4
743,1,5
743,2,1
743,3,2
743,4,4
743,5,4
743,6,5
743,7,3
743,8,3
743,9,1
744,0,5
744,1,2
744,2,4
744,3,2
744,4,0
744,5,2
744,6,3
744,7,4
744,8,0
744,9,4
745,0,5
745,1,1
745,2,2
745,3,4
745,4,6
745,5,4
745,6,5
745,7,0
745,8,3
745,9,2
746,0,0
746,1,0
746,2,4
746,3,4
746,4,1
746,5,4
746,6,0
746,7,2
746,8,4
746,9,5
747,0,4
747,1,1
747,2,0
747,3,5
747,4,4
747,5,1
747,6,2
747,7,4
747,8,5
747,9,2
748,0,4
748,1,0
748,2,5
748,3,4
748,4,1
748,5,4
748,6,1
748,7,3
748,8,2
748,9,3
749,0,3
749,1,1
749,2,1
749,3,4
749,4,3
749,5,4
749,6,4
749,7,0
749,8,4
749,9,2
750,0,1
750,1,2
750,2,0
750,3,1
750,4,2
750,5,0
750,6,0
750,7,1
750,8,0
750,9,0
751,0,2
751,1,7
751,2,5
751,3,2
751,4,0
751,5,3
751,6,0
751,7,0
751,8,2
751,9,3
752,0,3
752,1,0
752,2,3
752,3,1
752,4,2
752,5,2
752,6,0
752,7,2
752,8,5
752,9,2
753,0,2
753,1,0
753,2,2
753,3,0
753,4,0
753,5,4
753,6,3
753,7,4
753,8,0
753,9,0
754,0,1
754,1,1
754,2,1
754,3,4
754,4,1
754,5,3
754,6,3
754,7,0
754,8,5
754,9,2
755,0,1
755,1,4
755,2,1
755,3,5
755,4,4
755,5,3
755,6,1
755,7,0
755,8,4
755,9,2
756,0,2
756,1,1
756,2,5
756,3,1
756,4,1
756,5,1
756,6,0
756,7,3
756,8,0
756,9,2
757,0,5
757,1,3
757,2,2
757,3,0
757,4,3
757,5,2
757,6,1
757,7,0
757,8,3
757,9,1
758,0,6
758,1,0
758,2,1
758,3,1
758,4,3
758,5,2
758,6,0
758,7,3
758,8,2
758,9,2
759,0,1
759,1,3
759,2,3
759,3,3
759,4,2
759,5,3
759,6,3
759,7,6
759,8,4
759,9,2
760,0,6
760,1,2
760,2,0
760,3,4
760,4,8
760,5,3
760,6,3
760,7,0
760,8,5
760,9,3
761,0,0
761,1,3
761,2,5
761,3,2
761,4,3
761,5,4
761,6,2
761,7,1
761,8,2
761,9,4
762,0,5
762,1,1
762,2,0
762,3,4
762,4,3
762,5,4
762,6,1
762,7,6
762,8,3
762,9,3
763,0,0
763,1,4
763,2,3
763,3,1
763,4,5
763,5,3
763,6,2
763,7,3
763,8,2
763,9,3
764,0,4
764,1,4
764,2,0
764,3,2
764,4,0
764,5,7
764,6,2
764,7,2
764,8,7
764,9,6
765,0,3
765,1,5
765,2,3
765,3,0
765,4,2
765,5,0
765,6,2
765,7,3
765,8,2
765,9,1
766,0,3
766,1,4
766,2,3
766,3,3
766,4,1
766,5,6
766,6,4
766,7,2
766,8,2
766,9,5
767,0,3
767,1,0
767,2,4
767,3,3
767,4,2
767,5,0
767,6,1
767,7,1
767,8,3
767,9,5
768,0,4
768,1,3
768,2,1
768,3,0
768,4,3
768,5,3
768,6,3
768,7,1
768,8,6
768,9,3
769,0,5
769,1,0
769,2,2
769,3,1
769,4,2
769,5,3
769,6,5
769,7,3
769,8,1
769,9,4
770,0,2
770,1,0
770,2,1
770,3,5
770,4,0
770,5,1
770,6,3
770,7,0
770,8,2
770,9,2
771,0,4
771,1,0
771,2,4
771,3,6
771,4,3
771,5,1
771,6,2
771,7,3
771,8,2
771,9,0
772,0,2
772,1,2
772,2,0
772,3,0
772,4,1
772,5,3
772,6,0
772,7,2
772,8,3
772,9,2
773,0,3
773,1,2
773,2,2
773,3,2
773,4,2
773,5,6
773,6,4
773,7,4
773,8,3
773,9,0
774,0,5
774,1,3
774,2,1
774,3,2
774,4,3
774,5,3
774,6,5
774,7,5
774,8,0
774,9,4
775,0,3
775,1,2
775,2,3
775,3,2
775,4,1
775,5,0
775,6,3
775,7,3
775,8,3
775,9,1
776,0,4
776,1,2
776,2,5
776,3,3
776,4,0
776,5,2
776,6,4
776,7,2
776,8,2
776,9,2
777,0,2
777,1,1
777,2,3
777,3,1
777,4,1
777,5,0
777,6,3
777,7,4
777,8,0
777,9,0
778,0,0
778,1,3
778,2,4
778,3,4
778,4,1
778,5,0
778,6,0
778,7,3
778,8,4
778,9,1
779,0,1
779,1,6
779,2,0
779,3,4
779,4,1
779,5,5
779,6,1
779,7,1
779,8,2
779,9,3
780,0,3
780,1,0
780,2,1
780,3,5
780,4,2
780,5,2
780,6,2
780,7,3
780,8,4
780,9,2
781,0,3
781,1,4
781,2,2
781,3,3
781,4,0
781,5,3
781,6,2
781,7,0
781,8,3
781,9,0
782,0,2
782,1,4
782,2,1
782,3,6
782,4,4
782,5,4
782,6,1
782,7,4
782,8,0
782,9,0
783,0,4
783,1,0
783,2,0
783,3,1
783,4,4
783,5,4
783,6,5
783,7,0
783,8,0
783,9,2
784,0,5
784,1,0
784,2,5
784,3,6
784,4,3
784,5,6
784,6,4
784,7,4
784,8,0
784,9,3
785,0,0
785,1,1
785,2,4
785,3,4
785,4,5
785,5,5
785,6,3
785,7,5
785,8,3
785,9,1
786,0,0
786,1,1
786,2,3
786,3,0
786,4,2
786,5,1
786,6,4
786,7,4
786,8,1
786,9,5
787,0,0
787,1,3
787,2,0
787,3,0
787,4,0
787,5,4
787,6,4
787,7,0
787,8,1
787,9,1
788,0,0
788,1,0
788,2,0
788,3,5
788,4,5
788,5,1
788,6,0
788,7,5
788,8,5
788,9,4
789,0,0
789,1,5
789,2,2
789,3,1
789,4,3
789,5,1
789,6,0
789,7,4
789,8,5
789,9,6
790,0,2
790,1,0
790,2,5
790,3,2
790,4,2
790,5,0
790,6,2
790,7,3
790,8,5
790,9,0
791,0,1
791,1,2
791,2,0
791,3,3
791,4,3
791,5,7
791,6,0
791,7,2
791,8,6
791,9,3
792,0,2
792,1,0
792,2,2
792,3,0
792,4,1
792,5,3
792,6,6
792,7,1
792,8,1
792,9,0
793,0,2
793,1,0
793,2,1
793,3,4
793,4,4
793,5,0
793,6,2
793,7,2
793,8,3
793,9,0
794,0,0
794,1,4
794,2,1
794,3,0
794,4,2
794,5,0
794,6,2
794,7,1
794,8,2
794,9,4
795,0,0
795,1,5
795,2,1
795,3,2
795,4,5
795,5,0
795,6,4
795,7,1
795,8,3
795,9,3
796,0,4
796,1,0
796,2,3
796,3,0
796,4,6
796,5,0
796,6,0
796,7,3
796,8,1
796,9,1
797,0,1
797,1,5
797,2,1
797,3,7
797,4,4
797,5,3
797,6,0
797,7,1
797,8,4
797,9,5
798,0,0
798,1,4
798,2,0
798,3,2
798,4,4
798,5,3
798,6,2
798,7,1
798,8,3
798,9,2
799,0,1
799,1,0
799,2,2
799,3,3
799,4,4
799,5,2
799,6,2
799,7,3
799,8,5
799,9,1
800,0,0
800,1,2
800,2,1
800,3,1
800,4,5
800,5,3
800,6,5
800,7,1
800,8,0
800,9,0
801,0,3
801,1,2
801,2,0
801,3,2
801,4,2
801,5,2
801,6,0
801,7,0
801,8,4
801,9,2
802,0,3
802,1,3
802,2,5
802,3,2
802,4,1
802,5,4
