iteration,individual,inventory
802,6,3
802,7,0
802,8,0
802,9,5
803,0,0
803,1,2
803,2,4
803,3,4
803,4,1
803,5,4
803,6,0
803,7,0
803,8,1
803,9,4
804,0,2
804,1,5
804,2,4
804,3,0
804,4,3
804,5,5
804,6,0
804,7,4
804,8,0
804,9,1
805,0,3
805,1,3
805,2,2
805,3,0
805,4,3
805,5,2
805,6,0
805,7,0
805,8,3
805,9,0
806,0,1
806,1,0
806,2,3
806,3,5
806,4,0
806,5,1
806,6,1
806,7,0
806,8,3
806,9,3
807,0,7
807,1,1
807,2,4
807,3,2
807,4,3
807,5,1
807,6,4
807,7,2
807,8,2
807,9,2
808,0,5
808,1,4
808,2,2
808,3,0
808,4,0
808,5,4
808,6,4
808,7,1
808,8,2
808,9,2
809,0,0
809,1,4
809,2,2
809,3,3
809,4,3
809,5,4
809,6,3
809,7,2
809,8,2
809,9,1
810,0,1
810,1,3
810,2,1
810,3,1
810,4,1
810,5,1
810,6,3
810,7,2
810,8,4
810,9,3
811,0,3
811,1,1
811,2,2
811,3,2
811,4,2
811,5,2
811,6,1
811,7,4
811,8,3
811,9,5
812,0,1
812,1,2
812,2,0
812,3,5
812,4,0
812,5,3
812,6,4
812,7,1
812,8,0
812,9,3
813,0,1
813,1,1
813,2,2
813,3,1
813,4,4
813,5,5
813,6,6
813,7,3
813,8,3
813,9,1
814,0,0
814,1,2
814,2,4
814,3,5
814,4,2
814,5,1
814,6,0
814,7,1
814,8,3
814,9,2
815,0,0
815,1,2
815,2,5
815,3,1
815,4,1
815,5,7
815,6,1
815,7,3
815,8,3
815,9,3
816,0,2
816,1,2
816,2,1
816,3,1
816,4,5
816,5,3
816,6,3
816,7,1
816,8,0
816,9,3
817,0,0
817,1,1
817,2,2
817,3,3
817,4,6
817,5,5
817,6,5
817,7,0
817,8,1
817,9,0
818,0,3
818,1,1
818,2,3
818,3,1
818,4,3
818,5,3
818,6,2
818,7,1
818,8,1
818,9,0
819,0,0
819,1,1
819,2,1
819,3,3
819,4,1
819,5,1
819,6,2
819,7,2
819,8,5
819,9,2
820,0,0
820,1,5
820,2,2
820,3,5
820,4,7
820,5,0
820,6,0
820,7,3
820,8,2
820,9,3
821,0,4
821,1,3
821,2,3
821,3,0
821,4,0
821,5,0
821,6,4
821,7,4
821,8,3
821,9,4
822,0,2
822,1,3
822,2,2
822,3,1
822,4,3
822,5,3
822,6,1
822,7,0
822,8,2
822,9,1
823,0,0
823,1,4
823,2,1
823,3,2
823,4,2
823,5,0
823,6,1
823,7,5
823,8,4
823,9,2
824,0,4
824,1,1
824,2,4
824,3,2
824,4,0
824,5,2
824,6,2
824,7,6
824,8,0
824,9,0
825,0,3
825,1,4
825,2,4
825,3,4
825,4,3
825,5,0
825,6,2
825,7,3
825,8,0
825,9,1
826,0,3
826,1,5
826,2,4
826,3,3
826,4,4
826,5,4
826,6,2
826,7,3
826,8,2
826,9,3
827,0,3
827,1,4
827,2,4
827,3,0
827,4,2
827,5,1
827,6,1
827,7,3
827,8,0
827,9,3
828,0,1
828,1,1
828,2,3
828,3,3
828,4,6
828,5,0
828,6,2
828,7,2
828,8,1
828,9,5
829,0,4
829,1,4
829,2,1
829,3,2
829,4,2
829,5,2
829,6,3
829,7,2
829,8,3
829,9,0
830,0,5
830,1,5
830,2,5
830,3,4
830,4,2
830,5,6
830,6,1
830,7,2
830,8,2
830,9,1
831,0,1
831,1,1
831,2,1
831,3,4
831,4,0
831,5,0
831,6,4
831,7,0
831,8,2
831,9,1
832,0,0
832,1,3
832,2,1
832,3,1
832,4,4
832,5,2
832,6,1
832,7,2
832,8,0
832,9,1
833,0,6
833,1,4
833,2,3
833,3,3
833,4,1
833,5,0
833,6,1
833,7,2
833,8,3
833,9,0
834,0,3
834,1,2
834,2,2
834,3,3
834,4,4
834,5,0
834,6,2
834,7,2
834,8,4
834,9,1
835,0,1
835,1,0
835,2,0
835,3,2
835,4,3
835,5,2
835,6,1
835,7,6
835,8,1
835,9,0
836,0,2
836,1,0
836,2,2
836,3,4
836,4,0
836,5,2
836,6,2
836,7,5
836,8,1
836,9,3
837,0,4
837,1,0
837,2,2
837,3,5
837,4,6
837,5,1
837,6,4
837,7,1
837,8,2
837,9,1
838,0,3
838,1,0
838,2,0
838,3,1
838,4,1
838,5,2
838,6,3
838,7,1
838,8,2
838,9,1
839,0,1
839,1,2
839,2,0
839,3,1
839,4,3
839,5,1
839,6,2
839,7,2
839,8,2
839,9,4
840,0,0
840,1,2
840,2,0
840,3,4
840,4,2
840,5,6
840,6,2
840,7,1
840,8,2
840,9,1
841,0,1
841,1,0
841,2,2
841,3,3
841,4,2
841,5,0
841,6,5
841,7,3
841,8,3
841,9,1
842,0,3
842,1,4
842,2,1
842,3,0
842,4,0
842,5,4
842,6,2
842,7,6
842,8,1
842,9,3
843,0,1
843,1,6
843,2,1
843,3,5
843,4,1
843,5,4
843,6,6
843,7,1
843,8,1
843,9,3
844,0,4
844,1,1
844,2,4
844,3,0
844,4,3
844,5,3
844,6,4
844,7,2
844,8,4
844,9,3
845,0,1
845,1,1
845,2,2
845,3,3
845,4,3
845,5,3
845,6,0
845,7,4
845,8,3
845,9,0
846,0,1
846,1,3
846,2,0
846,3,2
846,4,1
846,5,1
846,6,2
846,7,3
846,8,4
846,9,2
847,0,2
847,1,2
847,2,4
847,3,5
847,4,3
847,5,3
847,6,4
847,7,1
847,8,0
847,9,2
848,0,2
848,1,4
848,2,2
848,3,3
848,4,0
848,5,3
848,6,3
848,7,1
848,8,0
848,9,1
849,0,1
849,1,3
849,2,0
849,3,0
849,4,4
849,5,3
849,6,0
849,7,0
849,8,1
849,9,3
850,0,3
850,1,1
850,2,1
850,3,1
850,4,3
850,5,4
850,6,1
850,7,2
850,8,1
850,9,0
851,0,1
851,1,0
851,2,4
851,3,4
851,4,3
851,5,3
851,6,0
851,7,0
851,8,2
851,9,0
852,0,0
852,1,1
852,2,2
852,3,2
852,4,2
852,5,4
852,6,1
852,7,3
852,8,1
852,9,1
853,0,4
853,1,5
853,2,2
853,3,2
853,4,5
853,5,3
853,6,2
853,7,2
853,8,1
853,9,5
854,0,4
854,1,3
854,2,2
854,3,3
854,4,0
854,5,4
854,6,3
854,7,2
854,8,1
854,9,2
855,0,3
855,1,2
855,2,1
855,3,2
855,4,2
855,5,1
855,6,2
855,7,2
855,8,1
855,9,2
856,0,3
856,1,1
856,2,2
856,3,1
856,4,3
856,5,0
856,6,2
856,7,3
856,8,3
856,9,0
857,0,2
857,1,2
857,2,1
857,3,4
857,4,2
857,5,4
857,6,0
857,7,4
857,8,4
857,9,0
858,0,4
858,1,3
858,2,4
858,3,3
858,4,3
858,5,2
858,6,2
858,7,3
858,8,2
858,9,1
859,0,0
859,1,2
859,2,4
859,3,2
859,4,0
859,5,5
859,6,3
859,7,1
859,8,2
859,9,2
860,0,3
860,1,4
860,2,0
860,3,2
860,4,2
860,5,1
860,6,1
860,7,3
860,8,1
860,9,0
861,0,2
861,1,1
861,2,1
861,3,2
861,4,4
861,5,0
861,6,2
861,7,1
861,8,1
861,9,3
862,0,0
862,1,3
862,2,6
862,3,4
862,4,1
862,5,0
862,6,1
862,7,1
862,8,5
862,9,0
863,0,0
863,1,5
863,2,1
863,3,2
863,4,1
863,5,3
863,6,1
863,7,0
863,8,3
863,9,1
864,0,0
864,1,3
864,2,3
864,3,4
864,4,4
864,5,2
864,6,4
864,7,2
864,8,1
864,9,6
865,0,4
865,1,0
865,2,3
865,3,2
865,4,5
865,5,0
865,6,2
865,7,1
865,8,5
865,9,5
866,0,1
866,1,5
866,2,2
866,3,0
866,4,2
866,5,1
866,6,4
866,7,1
866,8,0
866,9,6
867,0,3
867,1,1
867,2,4
867,3,6
867,4,2
867,5,5
867,6,2
867,7,1
867,8,2
867,9,5
868,0,4
868,1,4
868,2,4
868,3,2
868,4,1
868,5,0
868,6,5
868,7,0
868,8,3
868,9,5
869,0,2
869,1,2
869,2,3
869,3,3
869,4,0
869,5,4
869,6,0
869,7,5
869,8,5
869,9,5
870,0,5
870,1,5
870,2,1
870,3,3
870,4,4
870,5,4
870,6,6
870,7,3
870,8,3
870,9,3
871,0,7
871,1,3
871,2,4
871,3,3
871,4,2
871,5,4
871,6,1
871,7,5
871,8,1
871,9,1
872,0,3
872,1,2
872,2,2
872,3,4
872,4,4
872,5,0
872,6,2
872,7,5
872,8,4
872,9,3
873,0,4
873,1,1
873,2,5
873,3,4
873,4,0
873,5,5
873,6,3
873,7,1
873,8,3
873,9,1
874,0,3
874,1,3
874,2,4
874,3,4
874,4,0
874,5,4
874,6,3
874,7,2
874,8,4
874,9,2
875,0,0
875,1,5
875,2,5
875,3,1
875,4,3
875,5,1
875,6,1
875,7,5
875,8,1
875,9,5
876,0,6
876,1,1
876,2,5
876,3,1
876,4,3
876,5,4
876,6,2
876,7,5
876,8,7
876,9,1
877,0,6
877,1,2
877,2,1
877,3,4
877,4,3
877,5,0
877,6,1
877,7,2
877,8,2
877,9,5
878,0,3
878,1,3
878,2,2
878,3,2
878,4,3
878,5,1
878,6,1
878,7,4
878,8,2
878,9,6
879,0,7
879,1,3
879,2,4
879,3,4
879,4,0
879,5,2
879,6,0
879,7,1
879,8,3
879,9,1
880,0,4
880,1,2
880,2,0
880,3,0
880,4,1
880,5,3
880,6,3
880,7,4
880,8,5
880,9,3
881,0,3
881,1,3
881,2,4
881,3,4
881,4,6
881,5,5
881,6,2
881,7,6
881,8,4
881,9,1
882,0,2
882,1,3
882,2,1
882,3,4
882,4,3
882,5,1
882,6,3
882,7,2
882,8,3
882,9,1
883,0,4
883,1,8
883,2,0
883,3,5
883,4,3
883,5,1
883,6,0
883,7,5
883,8,2
883,9,1
884,0,4
884,1,3
884,2,7
884,3,4
884,4,4
884,5,4
884,6,4
884,7,5
884,8,4
884,9,2
885,0,1
885,1,0
885,2,3
885,3,3
885,4,4
885,5,5
885,6,5
885,7,1
885,8,3
885,9,6
886,0,4
886,1,0
886,2,2
886,3,3
886,4,2
886,5,3
886,6,5
886,7,3
886,8,5
886,9,5
887,0,2
887,1,5
887,2,2
887,3,3
887,4,5
887,5,5
887,6,2
887,7,2
887,8,4
887,9,0
888,0,4
888,1,3
888,2,5
888,3,6
888,4,2
888,5,3
888,6,4
888,7,4
888,8,3
888,9,2
889,0,1
889,1,7
889,2,6
889,3,6
889,4,4
889,5,2
889,6,1
889,7,1
889,8,3
889,9,3
890,0,2
890,1,5
890,2,6
890,3,2
890,4,4
890,5,0
890,6,2
890,7,5
890,8,6
890,9,0
891,0,5
891,1,4
891,2,6
891,3,2
891,4,0
891,5,4
891,6,4
891,7,5
891,8,0
891,9,4
892,0,2
892,1,0
892,2,2
892,3,2
892,4,3
892,5,2
892,6,0
892,7,4
892,8,3
892,9,4
893,0,4
893,1,2
893,2,4
893,3,3
893,4,2
893,5,3
893,6,3
893,7,2
893,8,2
893,9,4
894,0,5
894,1,4
894,2,2
894,3,3
894,4,2
894,5,1
894,6,3
894,7,0
894,8,3
894,9,4
895,0,2
895,1,3
895,2,5
895,3,3
895,4,3
895,5,3
895,6,4
895,7,3
895,8,0
895,9,0
896,0,3
896,1,3
896,2,0
896,3,0
896,4,2
896,5,1
896,6,1
896,7,1
896,8,1
896,9,2
897,0,6
897,1,3
897,2,4
897,3,6
897,4,1
897,5,1
897,6,2
897,7,0
897,8,2
897,9,1
898,0,1
898,1,4
898,2,1
898,3,1
898,4,3
898,5,0
898,6,3
898,7,0
898,8,2
898,9,5
899,0,5
899,1,3
899,2,2
899,3,0
899,4,1
899,5,4
899,6,5
899,7,5
899,8,2
899,9,5
900,0,3
900,1,5
900,2,6
900,3,5
900,4,4
900,5,2
900,6,4
900,7,2
900,8,5
900,9,2
901,0,5
901,1,6
901,2,4
901,3,2
901,4,5
901,5,2
901,6,2
901,7,5
901,8,3
901,9,5
902,0,4
902,1,1
902,2,3
902,3,2
902,4,2
902,5,0
902,6,6
902,7,2
902,8,5
902,9,3
903,0,2
903,1,6
903,2,4
903,3,0
903,4,5
903,5,3
903,6,5
903,7,5
903,8,6
903,9,2
904,0,1
904,1,3
904,2,1
904,3,4
904,4,4
904,5,4
904,6,2
904,7,1
904,8,4
904,9,1
905,0,2
905,1,3
905,2,3
905,3,3
905,4,4
905,5,4
905,6,1
905,7,2
905,8,2
905,9,5
906,0,4
906,1,5
906,2,4
906,3,4
906,4,3
906,5,3
906,6,4
906,7,5
906,8,5
906,9,5
907,0,1
907,1,2
907,2,6
907,3,4
907,4,5
907,5,3
907,6,5
907,7,4
907,8,3
907,9,0
908,0,4
908,1,3
908,2,2
908,3,4
908,4,3
908,5,2
908,6,3
908,7,0
908,8,6
908,9,3
909,0,3
909,1,0
909,2,4
909,3,7
909,4,0
909,5,4
909,6,5
909,7,0
909,8,0
909,9,5
910,0,0
910,1,3
910,2,4
910,3,4
910,4,4
910,5,5
910,6,4
910,7,1
910,8,4
910,9,5
911,0,2
911,1,4
911,2,2
911,3,0
911,4,4
911,5,4
911,6,1
911,7,3
911,8,4
911,9,4
912,0,1
912,1,3
912,2,6
912,3,3
912,4,5
912,5,4
912,6,4
912,7,5
912,8,3
912,9,4
913,0,6
913,1,4
913,2,0
913,3,3
913,4,4
913,5,2
913,6,3
913,7,0
913,8,4
913,9,1
914,0,1
914,1,5
914,2,2
914,3,3
914,4,2
914,5,2
914,6,0
914,7,4
914,8,5
914,9,1
915,0,5
915,1,1
915,2,5
915,3,4
915,4,0
915,5,3
915,6,3
915,7,1
915,8,3
915,9,1
916,0,3
916,1,4
916,2,7
916,3,5
916,4,2
916,5,1
916,6,3
916,7,3
916,8,4
916,9,2
917,0,0
917,1,5
917,2,4
917,3,0
917,4,5
917,5,2
917,6,3
917,7,3
917,8,1
917,9,0
918,0,3
918,1,4
918,2,5
918,3,3
918,4,6
918,5,3
918,6,2
918,7,5
918,8,6
918,9,3
919,0,4
919,1,5
919,2,5
919,3,4
919,4,6
919,5,1
919,6,2
919,7,6
919,8,0
919,9,1
920,0,3
920,1,0
920,2,6
920,3,7
920,4,5
920,5,6
920,6,1
920,7,4
920,8,4
920,9,1
921,0,6
921,1,4
921,2,2
921,3,4
921,4,3
921,5,1
921,6,3
921,7,1
921,8,7
921,9,2
922,0,3
922,1,6
922,2,1
922,3,5
922,4,4
922,5,4
922,6,2
922,7,5
922,8,6
922,9,1
923,0,6
923,1,1
923,2,3
923,3,6
923,4,0
923,5,4
923,6,2
923,7,2
923,8,2
923,9,1
924,0,7
924,1,5
924,2,3
924,3,4
924,4,5
924,5,1
924,6,6
924,7,1
924,8,6
924,9,0
925,0,3
925,1,2
925,2,2
925,3,4
925,4,3
925,5,5
925,6,4
925,7,4
925,8,5
925,9,1
926,0,3
926,1,2
926,2,3
926,3,1
926,4,6
926,5,3
926,6,5
926,7,6
926,8,0
926,9,4
927,0,5
927,1,3
927,2,1
927,3,5
927,4,4
927,5,1
927,6,3
927,7,1
927,8,1
927,9,2
928,0,3
928,1,4
928,2,4
928,3,6
928,4,1
928,5,4
928,6,5
928,7,4
928,8,5
928,9,3
929,0,3
929,1,7
929,2,4
929,3,5
929,4,4
929,5,2
929,6,5
929,7,1
929,8,0
929,9,1
930,0,5
930,1,4
930,2,5
930,3,1
930,4,2
930,5,7
930,6,4
930,7,5
930,8,1
930,9,4
931,0,4
931,1,5
931,2,5
931,3,1
931,4,7
931,5,5
931,6,4
931,7,4
931,8,4
931,9,4
932,0,1
932,1,5
932,2,4
932,3,3
932,4,0
932,5,6
932,6,3
932,7,0
932,8,3
932,9,5
933,0,6
933,1,5
933,2,3
933,3,3
933,4,2
933,5,4
933,6,4
933,7,5
933,8,4
933,9,3
934,0,4
934,1,3
934,2,0
934,3,3
934,4,5
934,5,4
934,6,5
934,7,5
934,8,5
934,9,3
935,0,4
935,1,1
935,2,6
935,3,6
935,4,6
935,5,6
935,6,4
935,7,4
935,8,1
935,9,4
936,0,2
936,1,5
936,2,6
936,3,2
936,4,3
936,5,2
936,6,4
936,7,2
936,8,3
936,9,4
937,0,2
937,1,3
937,2,3
937,3,3
937,4,2
937,5,2
937,6,2
937,7,6
937,8,4
937,9,1
938,0,6
938,1,4
938,2,1
938,3,6
938,4,2
938,5,6
938,6,1
938,7,4
938,8,5
938,9,1
939,0,3
939,1,0
939,2,6
939,3,4
939,4,2
939,5,0
939,6,6
939,7,4
939,8,7
939,9,5
940,0,4
940,1,5
940,2,4
940,3,6
940,4,6
940,5,4
940,6,5
940,7,3
940,8,1
940,9,4
941,0,4
941,1,3
941,2,4
941,3,2
941,4,3
941,5,4
941,6,3
941,7,5
941,8,1
941,9,2
942,0,4
942,1,0
942,2,4
942,3,4
942,4,2
942,5,5
942,6,4
942,7,4
942,8,4
942,9,2
943,0,1
943,1,7
943,2,2
943,3,5
943,4,3
943,5,3
943,6,5
943,7,4
943,8,0
943,9,5
944,0,3
944,1,3
944,2,5
944,3,0
944,4,0
944,5,4
944,6,6
944,7,0
944,8,1
944,9,3
945,0,1
945,1,3
945,2,8
945,3,3
945,4,3
945,5,5
945,6,2
945,7,4
945,8,5
945,9,4
946,0,6
946,1,7
946,2,6
946,3,1
946,4,1
946,5,1
946,6,5
946,7,1
946,8,6
946,9,1
947,0,7
947,1,3
947,2,5
947,3,3
947,4,4
947,5,5
947,6,3
947,7,2
947,8,6
947,9,1
948,0,4
948,1,3
948,2,4
948,3,3
948,4,4
948,5,2
948,6,2
948,7,1
948,8,3
948,9,6
949,0,6
949,1,8
949,2,1
949,3,1
949,4,8
949,5,0
949,6,0
949,7,7
949,8,2
949,9,8
950,0,5
950,1,2
950,2,7
950,3,6
950,4,3
950,5,4
950,6,4
950,7,2
950,8,4
950,9,2
951,0,1
951,1,2
951,2,1
951,3,5
951,4,1
951,5,3
951,6,1
951,7,2
951,8,8
951,9,4
952,0,3
952,1,6
952,2,3
952,3,6
952,4,7
952,5,4
952,6,1
952,7,4
952,8,6
952,9,3
953,0,7
953,1,6
953,2,2
953,3,5
953,4,7
953,5,6
953,6,0
953,7,3
953,8,1
953,9,5
954,0,6
954,1,5
954,2,6
954,3,0
954,4,3
954,5,7
954,6,0
954,7,4
954,8,1
954,9,2
955,0,4
955,1,6
955,2,4
955,3,5
955,4,1
955,5,5
955,6,6
955,7,2
955,8,6
955,9,5
956,0,2
956,1,1
956,2,8
956,3,5
956,4,1
956,5,6
956,6,6
956,7,0
956,8,3
956,9,4
957,0,8
957,1,0
957,2,3
957,3,7
957,4,2
957,5,8
957,6,1
957,7,2
957,8,4
957,9,5
958,0,9
958,1,2
958,2,5
958,3,6
958,4,7
958,5,7
958,6,2
958,7,8
958,8,3
958,9,6
959,0,5
959,1,5
959,2,2
959,3,3
959,4,4
959,5,2
959,6,1
959,7,3
959,8,2
959,9,7
960,0,3
960,1,2
960,2,8
960,3,6
960,4,3
960,5,1
960,6,7
960,7,3
960,8,4
960,9,4
961,0,2
961,1,5
961,2,2
961,3,6
961,4,1
961,5,7
961,6,1
961,7,4
961,8,9
961,9,4
962,0,1
962,1,0
962,2,4
962,3,3
962,4,2
962,5,1
962,6,7
962,7,3
962,8,5
962,9,3
963,0,2
963,1,3
963,2,3
963,3,4
963,4,4
963,5,3
963,6,3
963,7,3
963,8,2
963,9,5
964,0,3
964,1,2
964,2,4
964,3,7
964,4,3
964,5,3
964,6,4
964,7,4
964,8,6
964,9,3
965,0,6
965,1,3
965,2,6
965,3,3
965,4,8
965,5,2
965,6,0
965,7,0
965,8,0
965,9,3
966,0,1
966,1,6
966,2,1
966,3,5
966,4,3
966,5,7
966,6,7
966,7,8
966,8,2
966,9,8
967,0,4
967,1,7
967,2,4
967,3,7
967,4,0
967,5,4
967,6,3
967,7,3
967,8,3
967,9,0
968,0,5
968,1,2
968,2,7
968,3,4
968,4,8
968,5,2
968,6,3
968,7,1
968,8,4
968,9,1
969,0,2
969,1,3
969,2,1
969,3,6
969,4,1
969,5,4
969,6,2
969,7,2
969,8,6
969,9,1
970,0,7
970,1,6
970,2,1
970,3,2
970,4,1
970,5,4
970,6,6
970,7,4
970,8,6
970,9,0
971,0,3
971,1,7
971,2,7
971,3,1
971,4,5
971,5,1
971,6,5
971,7,5
971,8,0
971,9,6
972,0,2
972,1,6
972,2,5
972,3,0
972,4,8
972,5,4
972,6,7
972,7,5
972,8,6
972,9,5
973,0,6
973,1,2
973,2,6
973,3,6
973,4,1
973,5,3
973,6,3
973,7,0
973,8,4
973,9,5
974,0,2
974,1,2
974,2,5
974,3,4
974,4,3
974,5,0
974,6,3
974,7,6
974,8,3
974,9,7
975,0,6
975,1,5
975,2,3
975,3,4
975,4,4
975,5,0
975,6,3
975,7,0
975,8,4
975,9,6
976,0,6
976,1,5
976,2,2
976,3,1
976,4,1
976,5,4
976,6,8
976,7,0
976,8,8
976,9,7
977,0,0
977,1,4
977,2,5
977,3,5
977,4,5
977,5,3
977,6,4
977,7,3
977,8,7
977,9,5
978,0,7
978,1,7
978,2,5
978,3,7
978,4,4
978,5,1
978,6,4
978,7,0
978,8,2
978,9,5
979,0,3
979,1,5
979,2,6
979,3,6
979,4,6
979,5,3
979,6,2
979,7,5
979,8,1
979,9,2
980,0,0
980,1,5
980,2,2
980,3,3
980,4,3
980,5,5
980,6,2
980,7,1
980,8,1
980,9,4
981,0,8
981,1,2
981,2,5
981,3,3
981,4,4
981,5,6
981,6,6
981,7,3
981,8,1
981,9,1
982,0,6
982,1,3
982,2,7
982,3,4
982,4,3
982,5,7
982,6,7
982,7,4
982,8,2
982,9,5
983,0,3
983,1,0
983,2,3
983,3,3
983,4,1
983,5,3
983,6,5
983,7,4
983,8,6
983,9,1
984,0,6
984,1,3
984,2,3
984,3,3
984,4,3
984,5,2
984,6,6
984,7,3
984,8,6
984,9,5
985,0,5
985,1,6
985,2,6
985,3,5
985,4,5
985,5,4
985,6,1
985,7,7
985,8,4
985,9,6
986,0,6
986,1,6
986,2,6
986,3,6
986,4,4
986,5,0
986,6,2
986,7,6
986,8,5
986,9,3
987,0,0
987,1,6
987,2,6
987,3,1
987,4,4
987,5,4
987,6,8
987,7,0
987,8,3
987,9,3
988,0,6
988,1,7
988,2,5
988,3,4
988,4,4
988,5,2
988,6,7
988,7,6
988,8,2
988,9,3
989,0,8
989,1,4
989,2,8
989,3,7
989,4,4
989,5,6
989,6,4
989,7,4
989,8,2
989,9,4
990,0,7
990,1,0
990,2,5
990,3,6
990,4,0
990,5,5
990,6,3
990,7,6
990,8,7
990,9,5
991,0,3
991,1,7
991,2,3
991,3,2
991,4,4
991,5,6
991,6,5
991,7,5
991,8,3
991,9,1
992,0,0
992,1,6
992,2,6
992,3,5
992,4,3
992,5,4
992,6,6
992,7,8
992,8,5
992,9,4
993,0,7
993,1,4
993,2,0
993,3,4
993,4,6
993,5,5
993,6,2
993,7,7
993,8,4
993,9,7
994,0,6
994,1,4
994,2,6
994,3,3
994,4,5
994,5,6
994,6,4
994,7,5
994,8,6
994,9,4
995,0,3
995,1,3
995,2,5
995,3,3
995,4,8
995,5,5
995,6,6
995,7,3
995,8,4
995,9,7
996,0,2
996,1,4
996,2,4
996,3,5
996,4,6
996,5,6
996,6,4
996,7,7
996,8,2
996,9,7
997,0,1
997,1,6
997,2,6
997,3,4
997,4,5
997,5,1
997,6,5
997,7,6
997,8,3
997,9,2
998,0,7
998,1,8
998,2,0
998,3,7
998,4,3
998,5,2
998,6,8
998,7,3
998,8,1
998,9,0
999,0,1
999,1,5
999,2,3
999,3,6
999,4,6
999,5,6
999,6,5
999,7,2
999,8,4
999,9,4
